English (en),Russian (ru),anger,anticipation,disgust,fear,joy,sadness,surprise,trust
NA,гармоничн,0,0,0,0,1,0,0,1
NA,гарнизон,0,0,0,0,0,0,0,1
NA,гарр,1,0,0,0,0,1,0,0
NA,гас,1,0,0,0,0,0,0,0
NA,гедонизм,0,0,0,0,1,0,0,0
NA,геморр,0,0,1,0,0,0,0,0
NA,генеральн,0,0,0,0,0,0,0,1
NA,гениальн,0,0,0,0,1,0,0,0
NA,гер,0,1,0,0,1,0,1,1
NA,гериатрическ,0,0,0,0,0,1,0,0
NA,гермафрод,0,0,0,0,0,0,1,0
NA,героизм,0,1,0,0,1,0,1,1
NA,героин,0,0,0,0,0,0,0,1
NA,героическ,0,0,0,0,1,0,1,1
NA,герпес,0,0,1,0,0,0,0,0
NA,гетт,0,0,1,1,0,1,0,0
NA,гигант,0,0,0,1,0,0,0,0
NA,гидр,0,0,0,1,0,0,0,0
NA,гидроцефал,0,0,1,1,0,1,0,0
NA,гильотин,1,1,1,1,0,1,0,0
NA,гимн,0,1,0,0,1,1,0,1
NA,гипертроф,0,0,1,1,0,0,1,0
NA,гипотез,0,1,0,0,0,0,1,0
NA,главн,0,0,0,0,0,0,0,1
NA,главный удар,1,0,0,0,0,0,0,0
NA,гладиатор,0,0,0,1,0,0,0,0
NA,глота,0,0,1,0,0,0,0,0
NA,глоток,0,0,1,1,0,0,1,0
NA,глубин,0,0,0,0,0,0,0,1
NA,глуп,0,0,0,0,1,0,0,0
NA,глуш,1,0,1,0,0,0,0,0
NA,гнев,1,0,0,1,0,0,0,0
NA,гнезд,0,0,0,0,0,0,0,1
NA,гниен,0,0,1,0,0,0,0,0
NA,гнил,0,0,1,1,0,1,0,0
NA,гно,0,0,1,0,0,0,0,0
NA,гном,1,0,1,1,0,0,0,0
NA,гнусн,0,0,1,1,0,1,1,0
NA,гоблин,0,0,1,1,0,0,0,0
NA,головокружен,0,0,0,1,0,0,0,0
NA,головорез,1,0,1,1,0,0,0,0
NA,голод,0,0,0,0,0,1,0,0
NA,голодан,0,0,0,1,0,1,0,0
NA,голодн,0,1,0,0,0,0,0,0
NA,голосован,1,1,0,0,1,1,1,1
NA,голуб,0,1,0,0,1,0,0,1
NA,гоноре,1,0,1,1,0,1,0,0
NA,гор,1,1,1,1,0,1,1,0
NA,горд,0,1,0,0,1,0,0,1
NA,гордост,0,0,0,0,1,0,0,0
NA,горева,0,0,0,1,0,1,0,0
NA,горестн,0,0,0,0,0,1,0,0
NA,гореч,1,0,1,0,0,1,0,0
NA,горизонт,0,1,0,0,0,0,0,0
NA,гороскоп,0,1,0,0,0,0,0,0
NA,горьк,1,0,1,0,0,1,0,0
NA,горяч,1,0,0,0,0,0,0,0
NA,господин,0,0,1,0,0,0,0,1
NA,господств,1,0,0,1,0,1,0,0
NA,госпож,1,0,1,0,0,0,0,0
NA,государ,0,0,0,0,0,0,0,1
NA,готов,0,1,0,0,0,0,0,1
NA,готовн,0,1,0,0,1,0,0,1
NA,граб,1,0,1,1,0,1,1,0
NA,грабеж,1,0,1,1,0,0,0,0
NA,грабител,0,0,1,1,0,0,0,0
NA,град,0,0,0,0,0,0,0,1
NA,грамматик,0,0,0,0,0,0,0,1
NA,гран,0,1,0,1,0,0,0,0
NA,гранат,0,0,0,1,0,0,0,0
NA,грант,0,1,0,0,1,0,0,1
NA,гремучая зме,0,0,0,1,0,0,0,0
NA,гремя,1,0,0,1,0,0,0,0
NA,грех,1,0,1,1,0,1,0,0
NA,греш,0,0,1,0,0,0,0,0
NA,грешн,1,0,1,1,0,1,0,0
NA,грешник,1,0,1,1,0,1,0,0
NA,грибок,0,0,1,0,0,0,0,0
NA,гризл,0,0,0,1,0,0,0,0
NA,грипп,0,0,0,1,0,0,0,0
NA,гриф,0,0,1,1,0,0,0,0
NA,гроб,0,0,0,1,0,1,0,0
NA,гробовщик,0,0,0,0,0,1,0,0
NA,грозн,0,0,0,1,0,0,0,0
NA,громкост,1,0,0,0,0,0,0,0
NA,громоздк,0,0,0,0,0,1,0,0
NA,гротеск,0,0,1,0,0,0,0,0
NA,груб,1,0,1,1,0,1,0,0
NA,грубост,1,0,0,1,0,0,0,0
NA,грузовая машин,0,0,0,0,0,0,0,1
NA,грунтовк,0,0,0,0,0,0,0,1
NA,груст,0,0,0,0,0,1,0,1
NA,грустн,0,0,0,0,0,1,0,0
NA,гряз,0,0,1,1,0,0,0,0
NA,грязн,1,0,1,1,0,1,0,0
NA,губернатор,0,0,0,0,0,0,0,1
NA,губернаторск,0,0,0,0,0,0,0,1
NA,губительн,1,0,1,1,0,1,0,0
NA,гувернантк,0,0,0,0,0,0,0,1
NA,гул,0,1,0,1,0,0,0,0
NA,гуманитарн,0,1,0,0,1,0,1,1
NA,гур,0,0,0,0,0,0,0,1
NA,дам,1,0,1,0,0,0,0,1
NA,дамб,0,0,0,0,0,0,0,1
NA,датчик,0,0,0,0,0,0,0,1
NA,движен,0,1,0,0,0,0,0,0
NA,дворецк,0,0,0,0,0,0,0,1
NA,дворник,0,0,1,0,0,0,0,0
NA,дворянин,0,0,0,0,0,0,0,1
NA,дворянств,0,0,0,0,0,0,0,1
NA,двулич,1,0,0,0,0,0,0,0
NA,девк,1,0,1,0,0,0,0,0
NA,девствен,0,1,0,0,0,0,0,0
NA,девственник,0,0,0,0,0,0,0,1
NA,деградирова,0,0,1,0,0,0,0,0
NA,дедушк,0,0,0,0,0,0,0,1
NA,дежурн,0,0,0,0,0,0,0,1
NA,дезертирств,0,0,0,1,0,0,0,0
NA,дезинформац,1,0,0,1,0,0,0,0
NA,действен,1,0,1,0,0,0,0,0
NA,делегирова,0,0,0,0,0,0,0,1
NA,деликтн,1,0,1,0,0,0,0,0
NA,дельфин,0,0,0,0,1,0,1,1
NA,демон,1,0,1,1,0,1,1,0
NA,демоническ,1,0,1,1,0,1,0,0
NA,демонстративн,0,0,0,0,1,1,0,0
NA,деморализова,0,0,0,1,0,1,0,0
NA,денд,0,0,1,0,0,0,0,0
NA,денежн,0,1,0,0,0,0,0,0
NA,денонсирова,1,0,1,0,0,0,0,0
NA,день рожден,0,1,0,0,1,0,1,0
NA,деньг,1,1,0,0,1,0,1,1
NA,депозитар,0,0,0,0,0,0,0,1
NA,депортац,1,0,0,1,0,1,0,0
NA,депортирова,0,0,0,1,0,1,0,0
NA,депресс,1,0,0,1,0,1,0,0
NA,депрессивн,0,0,1,0,0,1,0,0
NA,дерев,1,1,1,0,1,0,1,1
NA,дерзк,1,0,0,0,0,0,0,0
NA,дерматолог,0,0,0,0,0,0,0,1
NA,дерьм,1,0,1,0,0,0,0,0
NA,деспотизм,1,0,1,1,0,1,0,0
NA,деспотичн,0,0,0,1,0,0,0,0
NA,детонац,1,0,0,0,0,0,0,0
NA,детоубийств,1,1,1,1,0,1,0,0
NA,детск,0,0,0,0,1,0,0,1
NA,детская площадк,0,1,0,0,1,0,1,1
NA,детств,0,0,0,0,1,0,0,0
NA,дефект,1,0,0,0,0,0,0,0
NA,дефектн,0,0,1,0,0,0,0,0
NA,дефиц,1,0,0,1,0,1,0,0
NA,дефляц,0,0,0,1,0,0,0,0
NA,дефолт,0,0,1,1,0,1,0,0
NA,деформац,1,0,0,0,0,1,0,0
NA,деформирова,0,0,1,0,0,1,0,0
NA,джеб,1,0,0,0,0,0,0,0
NA,джекпот,0,1,0,0,1,0,1,0
NA,джентльм,1,0,1,1,0,0,0,1
NA,джокер,0,0,0,0,1,0,1,0
NA,джон,0,0,1,0,0,0,0,0
NA,джунгл,0,0,0,1,0,0,0,0
NA,диагноз,0,1,0,1,0,0,0,1
NA,диаграмм,0,0,0,0,0,0,0,1
NA,диаре,0,0,1,0,0,0,0,0
NA,дива,0,0,0,0,0,1,0,1
NA,диверс,0,0,0,0,0,0,1,0
NA,диетическ,0,1,0,0,0,0,0,0
NA,дизентер,0,0,1,0,0,1,0,0
NA,дик,1,0,0,1,0,0,1,0
NA,дикост,1,0,0,1,0,0,0,0
NA,диктатор,0,0,0,1,0,0,0,0
NA,диктаторск,1,0,0,0,0,0,0,0
NA,диктатур,1,1,1,1,0,1,0,0
NA,динамичн,0,0,0,0,0,0,1,0
NA,динозавр,0,0,0,1,0,0,0,0
NA,дипломат,0,1,0,0,0,0,0,1
NA,дипломатическ,0,0,0,0,0,0,0,1
NA,директор,0,0,0,0,0,0,0,1
NA,дисквалифицирова,1,0,1,0,0,1,0,0
NA,дискомфорт,0,0,0,0,0,1,0,0
NA,дискриминац,1,0,1,1,0,1,0,0
NA,диссидент,1,0,0,1,0,0,0,0
NA,диссонанс,1,0,0,0,0,0,0,0
NA,дисциплин,0,0,0,1,0,0,0,0
NA,дифференциа,0,0,0,0,0,0,0,1
NA,длин,0,1,0,0,0,0,0,0
NA,дневник,0,0,0,0,1,0,0,1
NA,до свидан,0,1,0,0,0,0,0,0
NA,доблест,0,0,0,0,0,0,0,1
NA,добр,0,0,0,0,1,0,0,1
NA,добродетел,0,0,0,0,0,0,0,1
NA,добродетельн,0,0,0,0,1,0,0,1
NA,доброжелательн,0,0,0,0,1,0,0,1
NA,доброкачествен,0,0,0,0,1,0,0,0
NA,добросовестн,0,0,0,0,0,0,0,1
NA,доброт,0,1,0,0,1,0,1,1
NA,добыч,0,0,0,1,0,0,0,0
NA,довер,0,0,0,0,0,0,0,1
NA,доверчив,0,0,0,0,0,1,0,1
NA,доверя,0,0,0,0,0,0,0,1
NA,довол,0,0,0,0,1,0,0,0
NA,довольн,0,0,0,0,1,0,0,0
NA,догм,0,0,0,0,0,0,0,1
NA,договор,1,0,0,0,0,0,0,1
NA,дождлив,0,0,0,0,0,1,0,0
NA,доказа,0,0,0,0,0,0,0,1
NA,доказательств,0,0,0,0,0,0,0,1
NA,доктор,0,0,0,0,0,0,0,1
NA,доктрин,0,0,0,0,0,0,0,1
NA,долг,0,0,0,0,0,1,0,0
NA,долговечн,0,0,0,0,0,0,0,1
NA,должник,0,0,0,1,0,0,0,0
NA,должностное преступлен,0,0,1,0,0,0,0,0
NA,доллар,0,0,0,1,0,0,1,0
NA,домашнее задан,0,0,0,1,0,0,0,0
NA,доминир,0,0,0,1,0,0,0,0
NA,доминирова,1,0,0,1,0,0,0,0
NA,дон,0,0,0,0,0,0,0,1
NA,донос,1,0,1,1,0,0,0,0
NA,доплат,1,0,0,0,0,0,0,0
NA,дополня,0,1,0,0,1,0,1,1
NA,допрашива,0,0,0,1,0,0,0,0
NA,допрос,0,0,0,1,0,0,0,0
NA,допустим,0,0,0,0,0,0,0,1
NA,дорог,0,1,0,0,1,1,0,1
NA,досад,1,0,0,0,0,0,0,0
NA,доск,0,1,0,0,0,0,0,0
NA,доставк,0,1,0,0,0,0,0,0
NA,достига,0,0,0,0,1,0,0,1
NA,достижен,0,1,0,0,1,0,0,1
NA,достижим,0,1,0,0,0,0,0,0
NA,достоверн,0,0,0,0,0,0,0,1
NA,достоинств,0,0,0,0,0,0,0,1
NA,достойн,0,0,0,0,0,0,0,1
NA,достойный сожален,0,0,0,0,0,1,0,0
NA,доступн,0,0,0,0,1,0,0,0
NA,досуг,0,1,0,0,1,0,1,1
NA,доход,0,1,0,0,1,1,0,1
NA,доч,0,0,0,0,1,0,0,0
NA,драгоцен,0,1,0,0,1,0,1,0
NA,драгоценный камен,0,0,0,0,1,0,0,0
NA,дразн,1,1,0,1,0,1,0,0
NA,дразня,0,1,0,0,1,0,1,0
NA,драк,1,0,1,1,0,0,0,0
NA,дракон,0,0,0,1,0,0,0,0
NA,дрейфовать по течен,0,1,0,1,0,1,0,0
NA,дрож,1,1,0,1,0,1,0,0
NA,дрожа,0,0,0,1,0,0,0,0
NA,дроссел,1,0,0,0,0,0,0,0
NA,дротик,0,0,0,1,0,0,0,0
NA,друг,0,0,0,0,1,0,0,1
NA,дружб,0,0,0,0,1,0,0,1
NA,дружелюб,0,0,0,0,1,0,0,1
NA,дружелюбн,0,1,0,0,1,0,0,1
NA,дрябл,0,0,1,0,0,0,0,0
NA,дрян,1,0,1,0,0,0,0,0
NA,дряхл,0,0,0,1,0,1,0,0
NA,дурак,0,0,1,0,0,0,0,0
NA,дух,0,1,0,0,1,0,1,0
NA,дуэл,1,1,0,1,0,0,0,0
NA,дымя,1,0,0,0,0,0,0,0
NA,дьявол,1,1,1,1,0,1,0,0
NA,дьявольск,1,0,1,1,0,0,0,0
NA,дьякон,0,0,0,0,0,0,0,1
NA,евангел,0,0,0,0,0,0,0,1
NA,ед,0,0,0,0,1,0,0,1
NA,едва л,0,0,0,0,0,1,0,0
NA,единств,0,0,0,0,0,0,0,1
NA,епископск,0,0,0,0,0,0,0,1
NA,еретик,0,0,1,0,0,0,0,0
NA,жаб,0,0,1,0,0,0,0,0
NA,жадн,0,0,1,0,0,0,0,0
NA,жадност,1,0,1,0,0,0,0,0
NA,жажд,0,1,0,0,0,1,1,0
NA,жажда,0,1,0,0,0,0,0,0
NA,жаждущ,0,1,0,0,1,0,1,1
NA,жал,1,0,0,1,0,0,0,0
NA,жалк,0,0,1,0,0,1,0,0
NA,жалоб,1,0,0,0,0,0,0,0
NA,жалобн,0,0,0,0,0,1,0,0
NA,жалова,1,0,0,0,0,1,0,0
NA,жалост,0,0,0,0,0,1,0,0
NA,жар,1,0,0,1,0,0,0,0
NA,ждат,0,1,0,0,0,0,0,0
NA,ждит,0,1,0,0,0,0,0,0
NA,желаемое за действительн,0,1,0,0,0,0,0,0
NA,желан,0,0,0,0,0,1,0,0
NA,желательн,0,0,0,0,0,0,0,1
NA,желатин,0,0,1,0,0,0,0,0
NA,желоб,0,0,1,0,0,0,0,0
NA,желтух,0,0,0,1,0,0,0,0
NA,желудок,0,0,1,0,0,0,0,0
NA,желч,1,0,1,0,0,0,0,0
NA,жен,0,1,0,1,1,0,1,1
NA,жерех,0,0,0,1,0,0,0,0
NA,жертв,1,0,1,1,0,1,1,0
NA,жестк,0,0,0,0,0,1,0,0
NA,жесток,1,0,1,1,0,1,1,0
NA,жив,0,0,0,0,1,0,0,0
NA,живописн,0,0,0,0,1,0,0,0
NA,жизненная с,0,0,0,0,1,0,0,1
NA,жилец,0,0,0,0,0,0,0,1
NA,жирн,0,0,1,0,0,1,0,0
NA,журналистик,0,0,0,0,0,0,0,1
NA,жюр,0,0,0,0,0,0,0,1
NA,заб,1,0,1,1,0,1,1,0
NA,забастовк,1,0,0,0,0,0,0,0
NA,забвен,1,0,0,1,0,0,0,0
NA,заблудш,0,0,0,1,0,0,0,0
NA,заблужда,0,0,1,0,0,0,0,0
NA,заблужден,1,0,1,1,0,1,0,0
NA,заболеваем,1,0,1,1,0,1,0,0
NA,заботлив,0,0,0,0,0,0,0,1
NA,заброшен,1,0,1,1,0,1,0,0
NA,забыт,0,0,0,1,0,1,0,0
NA,заверен,0,0,0,0,0,0,0,1
NA,завершен,0,1,0,0,1,0,0,0
NA,завет,0,0,0,0,0,0,0,1
NA,завещан,0,1,0,0,0,0,0,1
NA,зависет,0,1,0,0,0,0,0,1
NA,зависим,0,0,0,1,0,1,0,1
NA,завод,0,0,0,0,0,1,0,0
NA,завоеван,1,0,0,1,0,0,0,0
NA,завтр,0,1,0,0,0,0,0,0
NA,завышенная ц,1,0,1,0,0,1,0,0
NA,загадк,0,0,0,0,0,0,1,0
NA,загадочн,0,0,0,1,0,0,0,0
NA,загвоздк,0,0,0,0,0,0,1,0
NA,заглав,0,0,0,0,0,0,0,1
NA,заговор,0,0,0,1,0,0,0,0
NA,заговорщик,1,1,1,1,0,0,0,0
NA,загрязнен,0,0,1,1,0,1,0,0
NA,загрязня,0,0,1,0,0,0,0,0
NA,задач,0,1,0,0,0,0,0,1
NA,задержива,1,1,1,1,0,1,0,0
NA,задумчив,0,0,0,0,0,1,0,0
NA,задуш,1,0,1,1,0,1,1,0
NA,задушен,1,0,0,1,0,1,0,0
NA,задых,0,0,0,1,0,0,0,0
NA,задыха,0,0,0,0,0,0,1,0
NA,зажигательн,1,0,0,1,0,0,1,0
NA,заземлен,0,0,0,1,0,1,0,0
NA,заинтересова,0,0,1,0,0,1,0,0
NA,закален,1,0,1,1,0,0,0,0
NA,закат солнц,0,1,0,0,0,0,0,0
NA,заключен,1,1,1,1,0,1,0,0
NA,заключение под страж,0,0,0,0,0,1,0,0
NA,заключенный в тюрьм,1,0,1,1,0,1,0,0
NA,закон,0,0,0,0,0,0,0,1
NA,законодател,0,0,0,0,0,0,0,1
NA,законодательный орга,0,0,0,0,0,0,0,1
NA,закрыт,0,1,0,0,1,1,0,0
NA,залог,0,0,0,0,1,0,0,1
NA,залогодател,0,0,0,1,0,0,0,0
NA,залогодержател,0,0,0,0,0,0,0,1
NA,заложник,1,0,0,1,0,0,0,0
NA,замаскирова,0,0,0,0,0,0,1,0
NA,заместител,0,0,0,0,0,0,0,1
NA,заметн,0,0,0,0,1,0,0,1
NA,замечан,0,0,0,1,0,0,0,0
NA,замечательн,0,0,0,0,1,0,1,1
NA,замкнут,1,0,1,1,0,1,0,0
NA,занимательн,0,0,0,0,1,0,0,0
NA,заниматься бокс,1,0,0,0,0,0,0,0
NA,занятие любов,0,0,0,0,1,0,0,1
NA,зап,1,0,1,0,0,0,0,0
NA,запор,0,0,1,0,0,0,0,0
NA,запрещ,1,0,1,1,0,1,0,0
NA,запреща,1,0,1,1,0,1,0,0
NA,запрещен,1,0,1,1,0,0,0,0
NA,запугива,0,0,0,1,0,0,0,0
NA,запугиван,1,0,0,1,0,0,0,0
NA,запуск,0,1,0,0,0,0,0,0
NA,запустен,0,0,0,1,0,1,0,0
NA,запута,1,0,1,1,0,1,0,0
NA,заработная плат,0,0,0,0,1,0,0,0
NA,заражен,0,1,1,1,0,0,0,0
NA,зараз,0,0,1,0,0,0,0,0
NA,заразительн,0,0,1,1,0,0,0,0
NA,заразн,0,0,1,1,0,1,0,0
NA,зарегистрирова,0,1,0,0,0,0,0,1
NA,зарожда,0,1,0,0,0,0,0,0
NA,зарплат,0,1,0,0,1,0,0,1
NA,засад,1,0,0,1,0,0,1,0
NA,заслужен,0,0,0,0,1,0,0,1
NA,заслужива,1,1,0,0,0,0,0,1
NA,заслуживающий довер,0,0,0,0,0,0,0,1
NA,застенчив,0,0,0,1,0,0,0,0
NA,застойн,0,0,0,0,0,1,0,0
NA,застрахова,0,0,0,0,0,0,0,1
NA,заступничеств,0,0,0,0,0,0,0,1
NA,засушлив,0,0,0,0,0,1,0,0
NA,затемнен,0,0,0,1,0,1,0,0
NA,затемня,0,0,0,1,0,1,0,0
NA,затиш,0,1,0,0,0,0,0,0
NA,затонул,0,0,1,1,0,1,0,0
NA,затруднительное положен,1,0,0,1,0,0,0,0
NA,затуманен,0,0,0,0,0,1,0,0
NA,затухан,0,0,0,0,0,1,0,0
NA,затхл,0,0,1,0,0,0,0,0
NA,затягива,1,0,0,0,0,0,0,0
NA,захват,0,0,0,1,0,0,0,0
NA,захватчик,1,0,0,1,0,1,0,0
NA,захватыва,0,1,0,1,1,0,1,0
NA,захватывающ,0,1,0,0,1,0,1,0
NA,захоронен,1,0,0,1,0,1,0,0
NA,зачарова,0,0,0,0,1,0,0,0
NA,защит,1,1,0,1,1,0,0,1
NA,защитник,0,0,0,0,0,0,0,1
NA,защища,0,0,0,1,0,0,0,1
NA,защищен,0,0,0,0,0,0,0,1
NA,заявител,0,1,0,0,0,0,0,0
NA,звезд,0,1,0,0,1,0,0,1
NA,звездн,0,1,0,0,1,0,0,0
NA,звер,1,0,0,1,0,0,0,0
NA,зверин,0,0,1,1,0,0,0,0
NA,зверск,1,0,1,0,0,0,0,0
NA,зверств,1,0,1,1,0,1,0,0
NA,звонк,0,1,0,0,1,0,0,1
NA,звонок,1,0,0,0,0,0,0,0
NA,здоров,0,0,0,0,1,0,0,0
NA,зева,0,0,0,0,0,0,1,0
NA,зелен,0,0,0,0,1,0,0,1
NA,земл,0,0,0,0,0,0,0,1
NA,земледел,0,0,0,0,0,0,0,1
NA,землетрясен,1,0,0,1,0,1,1,0
NA,земляк,0,0,0,0,0,0,0,1
NA,земляные работ,0,1,0,0,0,0,1,0
NA,зло,1,0,1,1,0,1,0,0
NA,злоб,1,0,1,1,0,0,0,0
NA,злобн,1,0,1,1,0,1,0,0
NA,зловещ,1,1,1,1,0,0,0,0
NA,злод,1,0,1,1,0,0,0,0
NA,злодейск,1,0,1,1,0,0,0,0
NA,злокачествен,1,0,0,1,0,1,0,0
NA,злонамерен,1,0,1,1,0,1,0,0
NA,злост,1,0,1,1,0,0,0,0
NA,злоупотребление служебным положен,1,0,0,0,0,0,0,0
NA,злоупотребля,1,0,1,1,0,1,0,0
NA,зме,0,0,1,1,0,0,0,0
NA,знакомств,0,1,0,0,1,0,0,1
NA,знаменит,1,1,1,0,1,0,1,1
NA,знаток,0,0,0,0,1,0,0,1
NA,значок,0,0,0,0,0,0,0,1
NA,золотое дн,0,0,0,0,1,0,0,0
NA,зрен,0,1,0,0,0,0,0,0
NA,зубная бол,0,0,0,1,0,0,0,0
NA,игнорир,0,0,1,0,0,0,0,0
NA,играть в азартные игр,0,1,0,0,0,0,1,0
NA,игрив,1,0,0,0,1,0,1,1
NA,идеальн,0,1,0,0,1,0,0,1
NA,идеологическая обработк,1,0,0,1,0,0,0,0
NA,идиот,0,0,1,0,0,0,0,0
NA,идиотизм,1,0,1,0,0,1,0,0
NA,идиотск,1,0,1,0,0,0,0,0
NA,идолопоклонств,0,0,1,1,0,0,0,0
NA,идт,0,0,1,0,0,0,0,0
NA,из-з,1,1,1,1,0,1,0,1
NA,избавлен,0,1,0,0,1,0,0,1
NA,избега,1,0,1,1,0,1,0,0
NA,избеган,0,0,0,1,0,0,0,0
NA,избиен,1,0,0,1,0,1,0,0
NA,избира,0,0,0,0,0,0,0,1
NA,избыток,0,1,1,0,1,0,0,1
NA,изверга,1,0,1,0,0,0,1,0
NA,извержен,1,0,0,1,0,0,1,0
NA,известн,1,0,1,1,0,0,0,0
NA,извива,0,0,1,0,0,0,0,0
NA,извиня,0,0,0,0,0,0,0,1
NA,извращен,1,0,1,0,0,1,0,0
NA,извращенец,1,0,1,0,0,0,0,0
NA,изг,0,0,1,1,0,1,0,0
NA,изгна,1,0,1,1,0,1,0,0
NA,изгнан,1,0,1,1,0,1,0,0
NA,изготовлен,0,0,0,0,0,0,0,1
NA,излечим,0,0,0,0,0,0,0,1
NA,изм,1,0,1,1,0,0,1,0
NA,измен,0,0,0,0,0,0,1,0
NA,изменчив,0,1,0,0,0,0,0,0
NA,изменя,1,0,1,0,0,0,0,0
NA,измерен,0,0,0,0,0,0,0,1
NA,изможден,0,0,0,0,0,1,0,0
NA,измучен,0,0,0,0,0,1,0,0
NA,изнасилован,1,0,1,1,0,1,0,0
NA,изношен,0,0,0,0,0,1,0,0
NA,изобил,0,0,1,0,1,0,0,0
NA,изолирова,0,0,0,1,0,1,0,0
NA,изоляц,0,0,0,0,0,1,0,1
NA,изречен,0,0,0,0,0,0,0,1
NA,изувечен,0,0,1,0,0,0,0,0
NA,изумительн,0,1,0,0,0,0,1,0
NA,изумлен,0,0,0,0,1,0,0,0
NA,изучен,0,1,0,0,0,0,0,0
NA,изыска,0,1,0,0,1,0,0,0
NA,изюминк,0,1,0,0,1,0,0,1
NA,ил,0,0,1,0,0,0,0,0
NA,иллюз,0,0,0,0,0,0,1,0
NA,иметь дел,0,1,0,0,1,0,1,1
NA,иммигрант,0,0,0,1,0,0,0,0
NA,иммунизац,0,0,0,0,0,0,0,1
NA,импичмент,0,0,1,1,0,0,0,0
NA,импотенц,1,0,0,1,0,1,0,0
NA,импровизац,0,0,0,0,0,0,1,0
NA,импровизирова,0,1,0,0,0,0,1,0
NA,импульс,0,1,0,0,0,0,0,0
NA,инаугурац,0,1,0,0,1,0,0,1
NA,инаугурацион,0,1,0,0,0,0,0,0
NA,инач,0,0,0,0,0,0,1,0
NA,инвалид,0,0,0,1,0,1,0,0
NA,инвалидн,0,0,0,0,0,1,0,0
NA,инволюц,1,0,0,0,0,0,0,0
NA,инкуб,0,0,1,1,0,0,0,0
NA,инопланетянин,0,0,1,1,0,0,0,0
