English (en),Russian (ru),anger,anticipation,disgust,fear,joy,sadness,surprise,trust
NA,иностранец,0,0,0,1,0,0,0,0
NA,инстинктивн,1,0,1,1,0,0,0,0
NA,институт,0,0,0,0,0,0,0,1
NA,инструктирова,0,0,0,0,0,0,0,1
NA,инструктор,0,1,0,0,0,0,0,1
NA,инструкц,0,1,0,0,0,0,0,1
NA,инсульт,0,0,0,1,0,1,0,0
NA,интеллект,0,0,0,1,1,0,0,1
NA,интенсивн,1,0,1,1,1,0,1,1
NA,интер,0,0,0,0,0,1,0,0
NA,интервьюер,0,0,0,1,0,0,0,0
NA,интерьер,0,0,1,0,0,0,0,1
NA,интимн,0,1,0,1,1,0,0,1
NA,интриг,0,1,0,1,0,0,1,0
NA,интуитивн,0,1,0,0,0,0,0,0
NA,интуиц,0,0,0,0,0,0,0,1
NA,инфантильн,1,0,1,0,0,0,0,0
NA,инфаркт,0,0,0,1,0,0,1,0
NA,инфекционное заболеван,0,0,0,1,0,0,0,0
NA,инфляц,0,0,0,1,0,0,0,0
NA,инцест,1,0,1,1,0,1,0,0
NA,инцидент,0,0,0,0,0,0,1,0
NA,инъекц,0,0,0,1,0,0,0,0
NA,ипотек,0,0,0,1,0,0,0,0
NA,иррациональн,0,0,1,1,0,0,0,0
NA,иск,1,0,1,1,0,1,1,0
NA,искажен,1,0,1,0,0,0,0,0
NA,искалечен,0,0,0,0,0,1,0,0
NA,исключ,0,0,0,0,0,1,0,0
NA,исключа,1,0,0,0,0,0,0,0
NA,исключен,0,0,1,1,0,1,0,0
NA,исключительн,0,0,0,0,0,0,1,0
NA,искорен,1,0,0,0,0,0,0,0
NA,искоренен,1,0,1,1,0,0,0,0
NA,искрен,0,1,0,0,1,1,1,1
NA,искуп,0,1,0,0,1,0,0,1
NA,искусн,0,0,0,0,0,0,0,1
NA,искусств,0,1,0,0,1,1,1,0
NA,исполнен,1,1,0,1,1,1,0,1
NA,исполнител,0,0,0,0,0,0,0,1
NA,испорт,0,0,1,0,0,1,0,0
NA,испорчен,0,0,1,0,0,1,0,0
NA,исправл,0,0,0,0,0,0,0,1
NA,испуг,0,0,0,1,0,0,1,0
NA,испуга,0,0,0,1,0,1,1,0
NA,испытан,1,0,0,0,0,0,1,0
NA,испытательный срок,0,1,0,1,0,1,0,0
NA,исследова,0,1,0,0,0,0,0,0
NA,иссохш,0,0,1,0,0,0,0,0
NA,истека,0,0,0,0,0,1,0,0
NA,истер,0,0,0,1,0,0,0,0
NA,истеричн,1,0,0,1,0,0,0,0
NA,истец,1,0,1,0,0,0,0,0
NA,истин,0,0,0,0,1,0,0,1
NA,истощен,0,1,0,1,0,1,0,0
NA,истреб,0,0,0,1,0,1,0,0
NA,истреблен,1,0,0,1,0,0,0,0
NA,исчез,0,0,0,1,0,1,1,0
NA,исчезнут,0,0,0,0,0,0,1,0
NA,исчерпыва,0,0,0,0,0,0,0,1
NA,кабел,0,0,0,0,0,0,1,0
NA,кабинет,0,0,0,0,0,0,0,1
NA,казнач,0,0,0,0,0,0,0,1
NA,какой ужас,1,0,1,1,0,0,0,0
NA,какофон,1,0,1,0,0,0,0,0
NA,кал,0,0,1,0,0,0,0,0
NA,калек,0,0,0,1,0,1,0,0
NA,калеч,1,0,1,1,0,1,0,0
NA,калькулятор,0,0,0,0,0,0,0,1
NA,камба,0,0,0,1,0,1,0,0
NA,камен,1,0,0,0,0,0,0,0
NA,кампан,1,0,0,1,0,0,0,0
NA,камуфляж,0,0,0,0,0,0,1,0
NA,канализац,0,0,1,0,0,0,0,0
NA,кандал,1,1,1,1,0,1,0,0
NA,канниба,0,0,1,1,0,0,0,0
NA,каннибализм,0,0,1,0,0,0,0,0
NA,канон,0,0,0,0,0,0,0,1
NA,канцелярск,0,0,0,0,0,0,0,1
NA,канцлер,0,0,0,0,0,0,0,1
NA,капелла,0,0,0,0,0,0,0,1
NA,капитуляц,0,0,0,0,0,1,0,0
NA,капл,0,0,1,1,0,0,0,0
NA,капот,1,0,1,1,0,0,0,0
NA,каприз,0,1,0,0,1,0,1,0
NA,капризн,1,0,0,0,0,0,0,0
NA,карантин,0,0,0,1,0,0,0,0
NA,карательн,1,0,0,1,0,1,0,0
NA,кардиомиопат,0,0,0,1,0,1,0,0
NA,кариес,0,0,1,0,0,0,0,0
NA,карликов,0,0,0,1,0,1,0,0
NA,картридж,0,0,0,1,0,0,0,0
NA,карцер,0,0,0,1,0,1,0,0
NA,карцином,0,0,0,1,0,1,0,0
NA,карьер,0,1,0,0,0,0,0,0
NA,касс,0,0,0,0,0,0,0,1
NA,катаракт,0,1,0,1,0,1,0,0
NA,катастроф,1,0,1,1,0,1,1,0
NA,катастрофическ,1,0,0,1,0,1,0,0
NA,катафалк,0,0,0,1,0,1,0,0
NA,катехизис,0,0,1,0,0,0,0,0
NA,кафедральный собор,0,0,0,0,1,0,0,1
NA,кашел,0,0,1,0,0,0,0,0
NA,квалифицирова,0,0,0,0,0,0,0,1
NA,квест,0,1,0,0,0,0,0,0
NA,кейс,0,0,0,1,0,1,0,0
NA,керосин,0,0,0,1,0,0,0,0
NA,ки,0,1,0,0,0,0,0,0
NA,кинжа,0,0,0,1,0,0,0,0
NA,кипет,1,1,0,0,0,0,0,0
NA,кипя,0,1,0,0,0,0,0,0
NA,кипят,0,0,1,0,0,0,0,0
NA,кисл,0,0,1,0,0,0,0,0
NA,кист,0,0,0,1,0,1,0,0
NA,кистозн,0,0,1,0,0,0,0,0
NA,кишечн,0,0,1,0,0,0,0,0
NA,кишк,0,0,1,0,0,0,0,0
NA,кладбищ,0,0,0,1,0,1,0,0
NA,клан,0,0,0,0,0,0,0,1
NA,классик,0,0,0,0,1,0,0,0
NA,клевет,1,0,1,1,0,0,0,1
NA,клевета,1,0,1,0,0,0,0,0
NA,клеветническ,1,0,0,0,0,0,0,0
NA,клейм,1,0,1,1,0,1,0,0
NA,клетк,0,0,0,0,0,1,0,0
NA,клещ,0,0,1,0,0,0,0,0
NA,клизм,0,0,1,0,0,0,0,0
NA,клик,0,0,0,1,0,0,0,0
NA,клоун,0,1,0,0,1,0,1,0
NA,клык,0,0,0,1,0,0,0,0
NA,ключев,0,0,0,0,0,0,0,1
NA,кляп,0,0,1,0,0,0,0,0
NA,клятв,0,1,0,0,1,0,0,1
NA,княжеск,0,1,0,0,1,0,1,1
NA,кобр,0,0,0,1,0,0,0,0
NA,коварн,1,0,1,1,0,0,0,0
NA,когот,1,0,0,1,0,0,0,0
NA,когт,1,0,0,1,0,0,0,0
NA,козел отпущен,1,0,0,1,0,0,0,0
NA,козыр,0,0,0,0,0,0,1,0
NA,козырек,0,1,0,0,0,0,1,0
NA,койот,0,0,0,1,0,0,0,0
NA,кокаин,0,0,0,0,0,1,0,0
NA,колдова,0,1,0,0,0,0,1,0
NA,колдовств,1,1,0,1,0,1,1,0
NA,колеба,0,0,0,1,0,0,0,0
NA,колебан,1,0,0,1,0,0,0,0
NA,коллективн,0,0,0,0,0,0,0,1
NA,колча,0,0,0,1,0,0,0,0
NA,колыбел,0,1,0,0,1,0,0,1
NA,колюч,0,0,0,1,0,0,0,0
NA,колючк,1,0,0,0,0,0,0,0
NA,ком,0,0,0,1,0,1,0,0
NA,команд,0,0,0,0,0,0,0,1
NA,комар,1,0,1,0,0,0,0,0
NA,коматозн,0,0,0,1,0,1,0,0
NA,комбатант,1,0,0,1,0,0,0,0
NA,комендант,0,0,0,0,0,0,0,1
NA,комисс,0,0,0,0,0,0,0,1
NA,комитет,0,0,0,0,0,0,0,1
NA,комковат,0,0,1,0,0,0,0,0
NA,коммерц,0,0,0,0,0,0,0,1
NA,коммодор,0,0,0,0,0,0,0,1
NA,коммунизм,1,0,0,1,0,1,0,0
NA,коммуникац,0,0,0,0,0,0,0,1
NA,компактн,0,0,0,0,0,0,0,1
NA,компаньон,0,0,0,0,1,0,0,1
NA,компас,0,0,0,0,0,0,0,1
NA,компенсирова,0,1,0,0,1,0,1,1
NA,компетентн,0,0,0,0,0,0,0,1
NA,комплимент,0,1,0,0,1,0,1,1
NA,компост,0,0,1,0,0,0,0,0
NA,компресс,1,0,0,0,0,0,0,0
NA,комфорт,0,1,0,0,1,0,0,1
NA,конвергенц,0,1,0,0,0,0,0,0
NA,конгломерат,0,0,0,0,0,0,0,1
NA,конгресс,0,0,1,0,0,0,0,1
NA,конгрессм,0,0,0,0,0,0,0,1
NA,конгруэнтн,0,0,0,0,0,0,0,1
NA,конец свет,1,1,1,1,0,1,0,0
NA,конечн,0,0,0,0,0,0,0,1
NA,конкуренц,0,1,0,0,0,0,0,0
NA,консервант,0,1,0,0,1,0,1,1
NA,консорт,0,0,0,0,0,0,0,1
NA,констебл,0,0,0,0,0,0,0,1
NA,конституцион,0,0,0,0,0,0,0,1
NA,консул,0,0,0,0,0,0,0,1
NA,консультирова,0,0,0,0,0,0,0,1
NA,контингент,0,1,0,0,0,0,0,0
NA,контрабанд,1,0,1,1,0,0,0,0
NA,контрабандист,1,0,1,1,0,0,0,0
NA,контролер,0,0,0,0,0,0,0,1
NA,контрольный список,0,0,0,0,0,0,0,1
NA,конур,0,0,0,0,0,1,0,0
NA,конфессиональн,0,0,0,1,0,0,0,1
NA,конфиденциальн,0,0,0,0,0,0,0,1
NA,конфискац,0,0,0,1,0,1,0,0
NA,конфискова,1,0,0,0,0,1,0,0
NA,конфликт,1,0,0,1,0,1,0,0
NA,кончин,0,0,0,1,0,1,0,0
NA,кооперат,0,0,0,0,0,0,0,1
NA,коп,1,1,0,1,0,0,0,0
NA,кор,0,0,1,1,0,1,0,0
NA,кораблекрушен,0,0,0,1,0,1,0,0
NA,коренная пород,0,0,0,0,0,0,0,1
NA,коронац,0,0,0,0,1,0,0,1
NA,корпорац,0,0,0,0,0,0,0,1
NA,коррозион,0,0,0,1,0,0,0,0
NA,коррупц,0,0,1,0,0,0,0,0
NA,корс,0,0,0,0,0,1,0,0
NA,корт,1,1,0,1,0,0,0,0
NA,косая черт,1,0,0,0,0,0,0,0
NA,космопол,0,0,0,0,0,0,0,1
NA,кост,0,1,0,0,0,0,0,0
NA,костный мозг,0,0,0,0,1,0,0,1
NA,котенок,0,0,0,0,1,0,0,1
NA,кошмар,0,0,0,1,0,0,0,0
NA,крадет,0,1,0,1,0,0,0,1
NA,краж,1,0,1,1,0,1,0,0
NA,крапив,1,0,1,0,0,0,0,0
NA,красив,0,0,0,0,1,0,0,0
NA,красот,0,0,0,0,1,0,0,0
NA,краст,1,0,0,1,0,0,1,0
NA,крах,0,0,1,1,0,1,0,0
NA,кред,0,0,0,0,0,0,0,1
NA,кредитор,0,0,0,0,0,0,0,1
NA,кремац,0,0,0,0,0,1,0,0
NA,крепост,0,0,0,1,0,1,0,1
NA,крестильн,0,0,0,0,1,0,0,0
NA,крестовый поход,1,0,0,1,0,0,0,0
NA,крещенд,0,1,0,0,1,0,1,1
NA,крик,1,0,1,1,0,0,1,0
NA,критик,1,0,0,0,0,1,0,0
NA,критикова,1,0,1,1,0,1,0,0
NA,крича,1,0,1,1,0,0,1,0
NA,кров,1,0,1,1,0,1,0,0
NA,кровав,1,0,1,1,0,1,0,0
NA,кровожадн,1,0,1,1,0,0,0,0
NA,кровопролит,1,0,1,1,0,1,1,0
NA,кровосмесительн,0,0,1,0,0,0,0,0
NA,кровотечен,0,0,1,1,0,1,0,0
NA,крокод,0,0,0,1,0,0,0,0
NA,кротк,0,0,0,0,0,1,0,0
NA,кружев,1,0,0,1,0,1,0,1
NA,кружк,1,0,0,1,0,1,0,0
NA,крушен,1,0,1,1,0,1,1,0
NA,крыл,0,0,0,0,0,0,0,1
NA,крыс,0,0,1,1,0,0,0,0
NA,крышк,0,1,0,0,0,0,0,1
NA,ксенофоб,0,0,0,1,0,0,0,0
NA,куб,0,0,0,0,0,0,0,1
NA,кузнец,0,0,0,0,0,0,0,1
NA,кукл,0,0,0,0,1,0,0,0
NA,кулинарн,0,0,0,0,0,0,0,1
NA,кульминац,0,1,0,0,1,0,1,1
NA,культ,0,0,0,1,0,0,0,0
NA,культивирова,0,1,0,0,0,0,0,1
NA,кумовств,1,0,1,0,0,1,0,0
NA,купирован,0,0,1,1,0,1,0,0
NA,курга,0,0,1,0,0,0,0,0
NA,куриц,0,0,0,1,0,0,0,0
NA,курьер,0,0,0,0,0,0,0,1
NA,курятник,1,0,1,0,0,0,0,0
NA,кэрол,0,0,0,0,1,0,0,1
NA,лабиринт,0,1,0,0,0,0,0,0
NA,лав,1,0,0,1,0,0,0,0
NA,лавин,0,0,0,1,0,1,1,0
NA,лавочник,0,0,0,0,0,0,0,1
NA,лавр,0,0,0,0,1,0,0,0
NA,лад,1,0,1,0,0,0,0,0
NA,лазер,0,0,0,0,0,0,0,1
NA,ларек,0,0,1,0,0,0,0,0
NA,ластовиц,0,0,0,0,0,0,0,1
NA,лауреат,0,0,0,0,0,0,0,1
NA,лачуг,0,0,1,0,0,1,0,0
NA,лая,1,0,0,0,0,0,0,0
NA,лев,0,0,0,1,0,0,0,0
NA,легитимн,0,0,0,0,0,0,0,1
NA,легкомыслен,1,0,1,0,0,0,0,0
NA,лейкем,1,0,0,1,0,1,0,0
NA,лейтенант,0,0,0,0,0,0,0,1
NA,лен,0,0,1,0,0,0,0,0
NA,лент,1,1,0,0,1,0,0,0
NA,лесной пожар,0,0,0,1,0,1,1,0
NA,лестн,0,0,0,0,1,0,0,0
NA,лета,0,0,0,1,0,0,0,0
NA,леч,0,0,0,0,1,0,0,1
NA,лжесвидетельств,0,0,0,1,0,0,1,0
NA,лжец,0,0,1,0,0,0,0,0
NA,лжив,0,0,1,0,0,1,0,0
NA,лидер,0,0,0,0,0,0,0,1
NA,лиза,0,0,1,0,0,0,0,0
NA,лик,0,0,0,0,1,0,1,1
NA,ликер,1,0,0,0,1,1,0,0
NA,ликован,0,0,0,0,1,0,0,0
NA,лимон,0,0,1,0,0,0,0,0
NA,лин,0,0,0,1,0,0,0,0
NA,лингвист,0,0,0,0,0,0,0,1
NA,линчева,1,0,1,1,0,1,0,0
NA,липк,0,0,1,0,0,0,0,0
NA,лир,0,0,0,0,1,0,0,0
NA,лирическ,0,0,0,0,1,0,0,0
NA,литерн,0,1,0,0,0,0,0,1
NA,лицемер,0,0,1,0,0,0,0,0
NA,лицемерн,0,0,1,0,0,0,0,0
NA,личинк,0,0,1,0,0,0,0,0
NA,личн,0,0,0,0,0,0,0,1
NA,лишен,1,0,1,1,0,1,0,0
NA,лишить права выкуп,0,0,0,1,0,1,0,0
NA,лов,0,0,0,0,0,0,1,0
NA,ловушк,1,0,1,1,0,1,1,0
NA,лож,1,0,1,0,0,1,0,1
NA,ложн,1,0,1,0,0,0,0,0
NA,локализова,0,1,0,0,0,0,0,0
NA,локот,1,0,0,0,0,0,0,0
NA,лома,0,0,0,0,0,0,1,0
NA,лотере,0,1,0,0,0,0,0,0
NA,лох,1,0,0,0,0,0,0,0
NA,лошад,0,0,0,0,0,0,0,1
NA,луч,0,0,0,0,1,0,0,0
NA,любим,0,0,0,0,1,0,0,1
NA,любов,0,1,0,0,1,0,0,1
NA,любовник,0,1,0,0,1,0,0,1
NA,любопытств,0,1,0,0,0,0,1,0
NA,любя,0,0,0,0,1,0,0,1
NA,людоед,0,0,1,1,0,0,0,0
NA,мавзол,0,0,0,0,0,1,0,0
NA,маг,0,0,0,1,0,0,0,0
NA,магазинная краж,1,0,1,0,0,0,0,0
NA,магн,0,0,0,0,0,0,0,1
NA,мазохизм,1,0,1,1,0,0,0,0
NA,макс,0,0,0,0,0,0,0,1
NA,малооплачива,1,0,0,0,0,1,0,0
NA,малыш,0,0,0,0,1,0,0,0
NA,маляр,0,0,1,1,0,1,0,0
NA,мам,0,0,0,1,0,0,0,1
NA,мандамус,0,0,0,1,0,0,0,0
NA,мандарин,0,0,0,0,0,0,0,1
NA,манипуляц,1,0,0,1,0,0,0,0
NA,маньяк,1,0,0,1,0,0,0,0
NA,марша,0,0,0,0,0,0,0,1
NA,масс,0,1,1,1,1,1,1,1
NA,массаж,0,0,0,0,1,0,0,0
NA,мастерств,1,1,0,0,1,0,1,1
NA,мат,0,1,0,0,1,1,0,1
NA,математическ,0,0,0,0,0,0,0,1
NA,материалист,0,0,1,0,0,0,0,0
NA,материнск,0,1,0,0,0,0,0,0
NA,материнств,0,0,0,0,1,0,0,1
NA,маф,0,0,0,1,0,0,0,0
NA,машин,0,0,0,0,0,0,0,1
NA,медал,0,1,0,0,1,0,1,1
NA,медвед,1,0,0,1,0,0,0,0
NA,медвеж,1,0,0,1,0,0,0,0
NA,медитирова,0,1,0,0,1,0,0,1
NA,медицинск,0,1,0,1,0,0,0,1
NA,медовый месяц,0,1,0,0,1,0,1,1
NA,медсестр,0,0,0,0,0,0,0,1
NA,меланхол,0,0,0,0,0,1,0,0
NA,меланхоличн,0,0,0,0,0,1,0,0
NA,мелодрам,1,0,0,0,0,1,0,0
NA,мельниц,0,1,0,0,0,0,0,0
NA,мемориал,0,0,0,0,0,1,0,0
NA,меньш,0,0,1,0,0,0,0,0
NA,мер,0,0,0,0,0,0,0,1
NA,мерзост,1,0,1,1,0,0,0,0
NA,мертворожден,0,0,0,0,0,1,0,0
NA,мерцан,0,1,0,0,1,0,1,0
NA,мест,1,1,0,1,0,0,1,0
NA,место рожден,1,0,0,0,0,0,0,0
NA,метеоризм,0,0,1,0,0,0,0,0
NA,мех,1,0,0,0,0,0,0,0
NA,мечтательн,0,0,0,0,1,0,0,1
NA,меша,0,0,0,0,0,0,1,0
NA,микроскоп,0,0,0,0,0,0,0,1
NA,мил,0,0,0,0,1,0,0,1
NA,милиц,1,0,0,1,0,1,0,0
NA,мимикр,0,0,0,0,0,0,1,0
NA,мимолетн,0,0,0,0,0,1,1,0
NA,министерств,0,0,0,0,1,0,0,1
NA,мир,0,1,0,0,1,0,0,1
NA,мирн,0,1,0,0,1,0,1,1
NA,мистик,0,0,0,0,0,0,1,0
NA,мишур,0,0,0,0,1,0,0,0
NA,младенец,0,1,0,1,1,0,1,0
NA,многолетн,0,0,0,0,0,0,0,1
NA,мобильн,0,1,0,0,0,0,0,0
NA,мог,0,0,0,1,0,1,0,0
NA,могуществен,1,0,0,1,1,0,0,1
NA,модератор,0,0,0,0,0,0,0,1
NA,мокрот,0,0,1,0,0,0,0,0
NA,мол,0,1,0,1,1,0,1,1
NA,молн,1,0,0,1,0,0,1,0
NA,молодеж,1,1,0,1,1,0,1,0
NA,молот,1,0,0,1,0,1,0,0
NA,мольб,0,1,0,1,0,1,0,1
NA,мон,0,0,0,0,0,0,0,1
NA,монастыр,0,0,0,0,0,0,0,1
NA,монахин,0,0,0,0,0,0,0,1
NA,моногам,0,0,0,0,0,0,0,1
NA,монохромн,0,0,1,0,0,0,0,0
NA,монстр,0,0,0,1,0,0,0,0
NA,мор,0,0,1,1,0,0,0,0
NA,морал,1,1,1,0,1,0,1,1
NA,моральн,1,0,0,0,0,0,0,1
NA,морг,0,0,1,1,0,1,0,0
NA,морд,0,0,0,1,0,0,0,0
NA,морск,0,0,0,0,0,0,0,1
NA,морщинист,0,0,0,0,0,1,0,0
NA,мошенник,0,0,1,0,0,0,0,0
NA,мошенническ,1,0,1,0,0,0,0,0
NA,мошенничеств,1,0,0,0,0,0,0,0
NA,мощн,1,1,1,1,1,0,0,1
NA,мрак,0,0,0,0,0,1,0,0
NA,мрачн,1,1,1,1,0,1,0,0
NA,мстител,1,0,0,0,0,0,0,0
NA,мстительн,1,0,1,1,0,0,0,0
NA,мудак,1,0,1,0,0,0,0,0
NA,мудрец,0,0,0,0,0,0,0,1
NA,мудрост,0,0,0,0,0,0,0,1
NA,музык,0,0,0,0,1,1,0,0
NA,музыкальн,1,1,0,0,1,1,1,1
NA,мул,1,0,0,0,0,0,0,1
NA,мурлыка,0,0,0,0,1,0,0,1
NA,мусор,0,0,1,0,0,1,0,0
NA,мутн,0,0,1,0,0,1,0,0
NA,муфт,1,0,1,0,0,0,0,0
NA,муч,1,0,0,1,0,1,0,0
NA,мученик,0,0,0,1,0,1,0,0
NA,мученичеств,0,0,0,1,0,1,0,0
NA,мучительн,0,0,0,1,0,0,0,0
NA,мушкет,0,0,0,1,0,0,0,0
NA,мысл,0,1,0,0,0,0,0,0
NA,мышьяк,0,0,1,1,0,1,0,0
NA,мякин,1,0,0,1,0,0,0,0
NA,мясник,1,0,1,1,0,0,0,0
NA,мятеж,1,0,1,1,0,1,1,0
NA,набег,1,0,0,0,0,0,0,0
NA,наблюден,0,0,0,1,0,0,0,0
NA,набожн,0,1,0,0,1,0,0,1
NA,навигатор,0,1,0,0,0,0,0,1
NA,наводнен,0,0,0,1,0,0,0,0
NA,навоз,0,0,1,0,0,0,0,0
NA,навязчив,1,0,1,1,0,0,1,0
NA,нагл,1,0,0,0,0,0,0,0
NA,наград,0,1,0,0,1,0,1,1
NA,надвига,0,1,0,1,0,0,0,0
NA,надежн,0,1,0,0,1,0,0,1
NA,наделя,0,0,0,0,0,0,0,1
NA,надея,0,1,0,0,1,0,1,1
NA,надзирател,1,0,0,1,0,0,0,1
NA,надзирательниц,0,0,0,0,0,0,0,1
NA,надмен,1,0,0,0,0,0,0,0
NA,надоеда,1,0,0,0,0,1,0,0
NA,наемник,0,0,0,1,0,0,0,0
NA,назад,0,0,1,0,0,0,0,0
NA,назидан,0,1,0,0,1,0,0,1
NA,назначен,0,1,0,1,1,1,1,0
NA,наибольш,0,1,0,1,1,0,1,0
NA,найден,0,0,0,0,1,0,0,1
NA,наказа,1,1,1,1,0,1,0,0
NA,наказан,1,0,1,1,0,1,0,0
NA,наказыва,0,0,0,1,0,0,0,0
NA,наклоня,0,0,0,0,0,0,0,1
NA,наличн,1,1,0,1,1,0,0,1
NA,налог,0,0,0,0,0,1,0,0
NA,намерева,0,1,0,0,0,0,0,1
NA,нанима,0,0,0,0,0,0,0,1
NA,наносить удар,1,0,0,1,0,1,1,0
NA,наносить ущерб,1,0,1,0,0,1,0,0
NA,напада,1,0,0,1,0,1,1,0
NA,наполня,0,0,0,0,0,0,0,1
NA,напрасно трат,0,0,1,0,0,0,0,0
NA,напряжен,1,0,0,0,0,0,0,0
NA,напуга,1,1,0,1,0,0,1,0
NA,напыщен,0,0,1,0,0,0,0,0
NA,нарушен,1,0,0,1,0,1,1,0
NA,нарушител,1,0,0,1,0,0,1,0
NA,насил,1,0,0,1,0,1,0,0
NA,наслажд,0,1,0,0,1,0,0,1
NA,наслажда,0,1,0,0,1,0,0,1
NA,наследован,0,1,0,0,1,0,1,1
NA,наследств,0,0,0,0,0,0,0,1
NA,насмеха,1,0,1,0,0,0,0,0
NA,насмешк,1,0,1,0,0,1,0,0
NA,насмешлив,1,0,1,0,0,1,0,0
NA,наставник,0,0,0,0,0,0,0,1
NA,настоя,0,0,0,0,0,0,0,1
NA,насыщен,0,0,1,0,0,0,0,0
NA,научн,0,0,0,0,0,0,0,1
NA,находк,0,0,0,0,1,0,1,0
NA,находящихся под угрозой исчезновен,0,0,0,1,0,0,0,0
NA,нац,0,0,0,0,0,0,0,1
NA,нача,0,1,0,0,0,0,0,0
NA,нащупыва,1,0,1,1,0,0,0,0
NA,не будет,0,1,0,0,0,0,0,0
NA,не люб,1,0,0,0,0,1,0,0
NA,не нрав,1,0,1,0,0,0,0,0
NA,не одобр,1,0,0,0,0,1,0,0
NA,не одобря,1,0,1,1,0,1,0,0
NA,не подчиня,1,0,1,0,0,0,0,0
NA,не соглас,1,0,0,0,0,0,0,0
NA,неадекватн,0,0,0,0,0,1,0,0
NA,небезопасн,0,0,0,1,0,0,0,0
NA,небес,0,0,0,0,1,0,0,1
NA,небесн,0,1,0,0,1,0,0,1
NA,неблагодарн,1,0,1,0,0,0,0,0
NA,неблагоприятн,1,0,1,1,0,1,0,0
NA,небрежн,1,0,1,0,0,0,0,0
NA,неважн,0,0,0,0,0,1,0,0
NA,невежествен,0,0,1,0,0,0,0,0
NA,невежлив,0,0,1,0,0,0,0,0
NA,неверн,1,0,1,1,0,1,0,0
NA,невест,0,1,0,0,1,0,0,1
NA,невзгод,1,0,1,1,0,1,0,0
NA,невиновн,0,0,0,0,0,0,0,1
NA,невнимательн,1,0,1,0,0,1,0,0
NA,невозможн,0,0,0,0,0,1,0,0
NA,невообразим,0,0,0,0,0,0,1,0
