English (en),Russian (ru),anger,anticipation,disgust,fear,joy,sadness,surprise,trust
NA,невралг,0,0,0,1,0,1,0,0
NA,невроз,0,0,0,1,0,1,0,0
NA,невротик,0,0,1,1,0,0,0,0
NA,невыносим,1,0,1,0,0,1,0,0
NA,невыполнен,1,1,0,0,0,1,1,0
NA,невыразим,0,1,0,1,0,0,0,0
NA,негодован,1,0,1,0,0,1,0,0
NA,негодя,1,0,1,1,0,1,0,1
NA,негостеприимн,0,0,0,0,0,1,0,0
NA,негр,0,0,0,0,0,1,0,0
NA,неграмотн,0,0,1,0,0,0,0,0
NA,недвусмыслен,0,0,0,0,0,0,0,1
NA,недейств,1,0,0,0,0,0,0,0
NA,неделим,0,0,0,0,0,0,0,1
NA,недержание моч,0,0,0,0,0,0,1,0
NA,недобр,1,0,1,1,0,1,0,0
NA,недобросовестн,0,0,1,0,0,0,0,0
NA,недовер,1,0,1,1,0,0,0,0
NA,недоверчив,1,0,1,0,0,0,0,0
NA,недовол,1,0,1,1,0,1,0,0
NA,недовольн,1,0,1,0,0,1,0,0
NA,недовольств,1,0,1,1,0,1,0,0
NA,недомоган,0,0,0,0,0,1,0,0
NA,недооценива,0,0,0,0,0,0,1,0
NA,недопустим,1,0,1,0,0,0,0,0
NA,недостаток,0,0,0,0,0,1,0,0
NA,недостаточн,1,0,0,0,0,0,0,0
NA,недостижим,1,0,0,0,0,1,0,0
NA,недостойн,0,0,1,0,0,0,0,0
NA,недоуздок,1,0,0,1,0,1,0,0
NA,недоумен,0,0,0,1,0,1,1,0
NA,недружелюбн,1,0,1,1,0,1,0,0
NA,неестествен,0,0,1,1,0,0,0,0
NA,нежелательн,1,0,1,1,0,1,0,0
NA,нежност,0,0,0,0,1,0,0,0
NA,независим,0,1,0,0,1,0,1,1
NA,незаинтересова,0,0,0,0,0,1,0,0
NA,незакон,1,0,1,1,0,1,0,0
NA,незаконнорожден,1,0,1,1,0,1,1,0
NA,незащищен,0,0,0,1,0,0,0,0
NA,незван,0,0,0,0,0,1,0,0
NA,нездоров,0,0,1,1,0,1,0,0
NA,незнакомец,0,0,0,1,0,0,0,0
NA,незначительн,1,0,0,0,0,1,0,0
NA,незрел,1,1,0,0,0,0,0,0
NA,неизбежн,0,1,0,1,0,0,0,0
NA,неизвестн,0,1,0,1,0,0,1,0
NA,неизгладим,0,0,0,0,0,0,0,1
NA,неизлечим,1,0,1,1,0,1,0,0
NA,неимущ,0,0,0,0,0,1,0,0
NA,неинтересн,0,0,0,0,0,1,0,0
NA,неискрен,0,0,1,0,0,0,0,0
NA,неистов,1,0,0,1,0,0,1,0
NA,неистовств,1,0,0,1,0,0,0,0
NA,нейтралитет,0,0,0,0,0,0,0,1
NA,нейтральн,0,1,0,0,0,0,0,1
NA,некомпетентн,1,0,0,0,0,1,0,0
NA,некролог,0,0,0,0,0,1,1,0
NA,нелеп,1,0,1,0,0,0,0,0
NA,неловк,0,0,1,0,0,0,0,0
NA,немедлен,0,1,0,0,0,0,0,0
NA,немощ,0,0,0,1,0,0,0,0
NA,немыслим,1,0,1,1,0,0,0,0
NA,немыт,0,0,1,0,0,0,0,0
NA,ненавидет,1,0,1,1,0,1,0,0
NA,ненавидя,1,0,0,0,0,0,0,0
NA,ненавиж,1,0,1,0,0,0,0,0
NA,ненавист,1,0,1,1,0,1,0,0
NA,ненавистн,1,0,1,1,0,1,0,0
NA,ненадежн,1,0,0,1,0,1,0,1
NA,ненормальн,1,0,1,1,0,0,0,0
NA,ненормативная лексик,1,0,0,0,0,0,0,0
NA,необразова,0,0,0,0,0,1,0,0
NA,необузда,1,1,0,1,0,0,1,0
NA,необходим,0,0,0,0,0,1,0,0
NA,необъясним,0,1,1,0,0,1,1,1
NA,неограничен,0,0,0,0,1,0,0,0
NA,неодобрен,0,0,0,0,0,1,0,0
NA,неодобрительн,1,0,1,0,0,1,0,0
NA,неожида,0,0,0,0,0,0,1,0
NA,неоплачен,1,0,0,0,0,1,0,0
NA,неоправда,1,0,1,1,0,0,0,0
NA,неопредел,0,1,0,1,0,0,0,0
NA,неопровержим,0,0,0,0,0,0,0,1
NA,неопрятн,0,0,1,0,0,0,0,0
NA,неопубликова,0,1,0,0,0,1,0,0
NA,неосторожн,0,0,0,0,0,1,0,0
NA,неоткрыт,0,0,0,0,0,0,1,0
NA,неохраня,0,0,0,0,0,0,1,0
NA,неплатежеспособн,0,0,0,1,0,1,1,1
NA,непобедим,0,1,0,0,1,1,1,0
NA,неповиновен,1,0,1,1,0,0,0,0
NA,непогрешим,0,0,0,0,0,0,0,1
NA,неподатлив,1,0,0,0,0,0,0,0
NA,неподвижн,0,0,0,1,0,1,0,1
NA,неподража,0,0,0,0,0,0,0,1
NA,непоколебим,0,0,0,0,0,0,0,1
NA,непокорн,1,0,1,0,0,0,0,0
NA,непониман,1,0,0,0,0,1,0,0
NA,непоправим,0,0,0,1,0,1,0,0
NA,непопулярн,0,0,1,0,0,1,0,0
NA,непослушан,1,0,1,0,0,0,0,0
NA,непослушн,1,0,1,1,0,0,0,0
NA,непосредствен,0,0,0,0,0,0,1,0
NA,неправомерн,1,0,1,0,0,1,0,0
NA,непревзойден,0,1,0,1,1,0,0,1
NA,непредвиден,0,1,0,1,1,0,1,0
NA,непреднамерен,0,0,0,0,0,0,1,0
NA,непредсказуем,0,0,0,0,0,0,1,0
NA,непредумышленное убийств,1,0,1,1,0,1,1,0
NA,непреодолим,0,0,0,1,0,1,0,0
NA,непрерывн,0,1,0,0,0,0,0,1
NA,непривлекательн,0,0,1,0,0,1,0,0
NA,неприглядн,0,0,1,0,0,0,0,0
NA,неприемлем,0,0,0,0,0,1,0,0
NA,непризна,0,0,0,0,0,1,0,0
NA,неприличн,1,0,1,0,0,1,0,0
NA,непримирим,1,0,0,1,0,1,0,0
NA,непристойн,1,0,1,0,0,0,0,0
NA,неприятн,1,0,1,0,0,1,0,0
NA,непроверен,0,1,0,0,0,0,0,0
NA,непроница,1,0,0,1,0,0,0,1
NA,непростительн,1,0,1,0,0,1,0,0
NA,неравенств,1,0,0,1,0,1,0,0
NA,неравн,1,0,1,1,0,1,0,0
NA,неразлучн,0,0,0,0,1,0,0,1
NA,нераскрыт,0,1,0,0,0,0,0,0
NA,нервн,0,1,0,1,0,0,0,0
NA,нервозн,0,0,0,1,0,0,0,0
NA,нерешен,0,1,0,0,0,0,0,0
NA,нерушим,0,0,0,0,0,0,0,1
NA,несимпатичн,1,0,0,0,0,0,0,0
NA,несмотр,1,0,0,0,0,0,0,0
NA,несоблюден,1,1,0,1,0,1,0,0
NA,несовместим,1,0,1,0,0,1,0,0
NA,несоглас,1,0,0,0,0,1,0,0
NA,несомнен,0,1,1,0,0,0,0,1
NA,несоответств,1,0,1,0,0,1,0,0
NA,несосредоточен,1,0,0,0,0,0,0,0
NA,неспособн,0,0,0,0,0,1,0,0
NA,несправедлив,1,0,1,0,0,1,0,0
NA,нестабильн,0,0,1,1,0,0,1,0
NA,несуществ,0,0,0,0,0,1,0,0
NA,несуществен,0,0,0,0,0,1,0,0
NA,несчаст,1,0,1,1,0,1,0,0
NA,несчастлив,1,0,1,1,0,1,0,0
NA,несчастн,1,0,1,0,0,1,0,0
NA,несчастный случа,0,0,0,1,0,1,1,0
NA,нетерпелив,0,1,0,0,0,0,0,0
NA,нетерпим,1,0,1,1,0,1,0,0
NA,нетронут,0,0,0,0,0,0,0,1
NA,неуважен,1,0,0,0,0,0,0,0
NA,неуважительн,1,0,1,1,0,1,0,0
NA,неуверен,1,0,1,1,0,0,1,0
NA,неудач,0,0,1,1,0,1,1,0
NA,неудачн,0,0,0,0,0,1,0,0
NA,неудобн,1,0,1,0,0,1,0,0
NA,неудовлетворен,0,0,1,0,0,1,0,0
NA,неудовлетворительн,0,0,1,0,0,0,0,0
NA,неудовольств,0,0,1,0,0,0,0,0
NA,неуклюж,0,0,1,0,0,0,0,0
NA,неукротим,0,0,0,1,0,0,0,0
NA,неуловим,0,0,0,0,0,0,1,0
NA,неумел,1,0,1,1,0,1,0,0
NA,неуместн,1,0,1,0,0,0,0,0
NA,неумолим,1,0,0,0,0,1,0,0
NA,неуправля,1,1,1,0,0,0,1,0
NA,неустойк,1,0,0,0,0,1,0,0
NA,неустойчив,0,0,0,1,0,0,1,0
NA,неустроен,1,0,1,1,0,0,0,0
NA,нефт,0,0,1,0,0,0,0,0
NA,нехватк,1,0,0,1,0,1,0,0
NA,нечаст,0,0,0,0,0,0,1,0
NA,нечестив,1,0,0,1,0,1,0,0
NA,нечестн,1,0,1,0,0,1,0,0
NA,нечист,0,0,1,0,0,0,0,0
NA,неэффективн,0,0,1,0,0,1,0,0
NA,ниж,0,0,0,0,0,1,0,0
NA,нижн,1,0,0,1,0,1,0,0
NA,низш,0,0,0,0,0,1,0,0
NA,никотин,0,0,1,0,0,0,0,0
NA,ниспроверга,0,0,1,1,0,1,0,0
NA,ничего не подозрева,0,0,0,0,0,0,1,0
NA,ничт,0,0,0,0,0,1,0,0
NA,нищ,0,0,0,0,0,1,0,0
NA,новичок,0,0,0,1,0,0,1,0
NA,новобранц,0,0,0,0,0,0,0,1
NA,ног,1,0,0,0,0,0,0,0
NA,нос,0,0,1,0,0,0,0,1
NA,носилк,0,0,0,1,0,1,0,0
NA,нотариус,0,0,0,0,0,0,0,1
NA,ночлег,0,0,0,0,0,0,0,1
NA,ноющ,0,0,0,0,0,1,0,0
NA,нян,0,0,0,0,0,0,0,1
NA,оазис,0,1,0,0,1,0,0,1
NA,об,0,0,1,1,0,0,0,0
NA,обвинен,1,0,1,1,0,1,0,0
NA,обвинител,1,0,0,1,0,0,0,0
NA,обвинительный акт,0,0,0,1,0,0,0,0
NA,обвиня,1,0,1,1,0,0,0,0
NA,обездолен,1,0,0,1,0,1,0,0
NA,обезображен,1,0,1,1,0,1,0,0
NA,обезумевш,0,0,0,0,0,1,0,0
NA,обескураж,0,0,0,1,0,1,0,0
NA,обескуражен,0,0,0,0,0,1,0,0
NA,обескуражива,0,0,0,0,0,1,0,0
NA,обеспечен,0,1,0,0,1,0,0,1
NA,обеспечивать соблюден,1,0,0,1,0,0,0,0
NA,обеспокоен,0,0,0,1,0,1,0,0
NA,обесцвечен,0,0,1,0,0,1,0,0
NA,обесцвечиван,0,0,1,0,0,0,0,0
NA,обесцен,1,0,1,1,0,1,0,0
NA,обесценива,1,0,1,0,0,0,0,0
NA,обет,0,0,0,0,0,0,0,1
NA,обеща,0,0,0,0,1,0,0,1
NA,обжорств,0,0,1,0,0,0,0,0
NA,обид,1,0,1,0,0,1,0,0
NA,обидет,1,0,1,0,0,0,0,0
NA,обидн,1,0,1,1,0,1,0,0
NA,обидчив,1,0,0,0,0,1,0,0
NA,обижен,1,0,0,0,0,1,0,0
NA,обильн,0,1,0,0,1,0,0,0
NA,обл,1,0,1,0,0,0,0,0
NA,облажа,1,0,0,0,0,0,0,0
NA,облачн,0,0,0,1,0,1,0,0
NA,облигац,0,1,0,0,0,0,0,0
NA,обличительная реч,1,0,1,0,0,0,0,0
NA,обломк,0,0,1,0,0,0,0,0
NA,обм,0,0,0,0,0,0,0,1
NA,обма,1,0,1,1,0,1,1,1
NA,обманут,1,0,0,0,0,0,0,0
NA,обманыва,1,0,1,0,0,1,1,0
NA,обморок,0,0,0,1,0,1,1,0
NA,обнадежива,0,1,0,0,1,0,1,1
NA,обнима,0,0,0,0,1,0,0,1
NA,обожа,0,1,0,0,1,0,0,1
NA,обожан,0,0,0,0,1,0,0,1
NA,обозначен,0,0,0,0,0,0,0,1
NA,оболочк,1,0,0,1,0,1,1,0
NA,обонян,0,0,1,0,0,0,0,0
NA,обонятельн,0,1,0,0,0,0,0,0
NA,обоснова,0,0,0,0,0,0,0,1
NA,обострен,1,0,1,1,0,0,0,0
NA,обостря,1,0,0,0,0,0,0,0
NA,образец,0,1,0,0,1,0,0,1
NA,образовательн,0,0,0,0,0,0,0,1
NA,обратный отсчет,0,1,0,0,0,0,0,0
NA,обраща,0,1,0,0,0,0,0,0
NA,обременен,1,0,0,1,0,1,0,0
NA,обременительн,1,0,0,1,0,1,0,0
NA,обреч,0,0,0,1,0,1,0,0
NA,обслужива,0,0,0,0,0,0,0,1
NA,обструктивн,1,0,0,0,0,0,0,0
NA,обща,0,0,0,0,0,0,0,1
NA,объединен,0,1,0,0,1,0,0,1
NA,объявлен,0,1,0,0,0,0,0,0
NA,объясня,0,0,0,0,0,0,0,1
NA,объят,0,1,0,0,1,0,1,1
NA,обыден,0,1,0,0,0,0,0,1
NA,обычн,0,0,0,0,0,0,0,1
NA,обязательств,0,0,0,0,0,1,0,0
NA,обязыва,0,0,0,0,0,0,0,1
NA,овац,0,0,0,0,0,1,0,0
NA,овраг,0,0,0,1,0,0,0,0
NA,огнестрельное оруж,1,0,0,1,0,0,0,0
NA,оговорк,0,0,0,0,0,0,0,1
NA,огон,0,0,0,1,0,0,0,0
NA,огорожен,1,0,0,0,0,0,0,0
NA,огорчен,0,0,1,1,0,1,0,0
NA,огорчительн,1,0,0,1,0,0,0,0
NA,ограблен,1,0,1,1,0,1,0,0
NA,огранич,1,0,0,0,0,1,0,0
NA,ограничен,1,0,0,1,0,1,0,0
NA,ограничива,1,0,0,1,0,1,0,0
NA,одержим,1,0,1,1,0,0,0,0
NA,одея,0,0,0,0,0,0,0,1
NA,одинок,0,0,0,0,0,1,0,0
NA,"одинокий, уединен",1,0,1,1,0,1,0,0
NA,одиночеств,0,0,0,1,0,1,0,0
NA,одиозн,1,0,1,1,0,0,0,0
NA,одобр,0,0,0,0,1,0,0,1
NA,одобрен,0,0,0,0,0,0,0,1
NA,одурманен,0,0,0,0,0,1,0,0
NA,ожив,0,1,0,0,1,0,1,1
NA,ожида,0,1,0,0,0,0,1,1
NA,ожидан,0,1,0,0,0,0,0,0
NA,ожирен,0,0,1,0,0,1,0,0
NA,означа,0,1,0,0,0,0,0,0
NA,оккультн,0,0,1,1,0,0,0,0
NA,окончательн,0,1,0,0,0,1,0,1
NA,округ,0,0,0,0,0,0,0,1
NA,окружа,0,1,0,0,0,0,0,0
NA,онемен,0,0,0,0,0,1,0,0
NA,опальн,1,0,1,0,0,1,0,0
NA,опас,0,0,0,1,0,0,0,0
NA,опаса,0,1,0,1,0,0,0,0
NA,опасен,0,0,0,1,0,0,0,0
NA,опасн,0,1,0,1,0,1,0,0
NA,опекун,0,0,0,0,0,0,0,1
NA,опекунств,0,0,0,0,0,0,0,1
NA,опер,1,1,0,1,1,1,1,1
NA,операц,0,0,0,1,0,1,0,1
NA,опир,0,0,0,0,0,0,0,1
NA,опиум,1,0,1,1,0,1,0,0
NA,оплакив,0,0,0,0,0,1,0,0
NA,оплакива,0,0,1,1,0,1,0,0
NA,оповещен,0,1,0,1,0,0,1,0
NA,оползен,0,0,0,1,0,1,0,0
NA,опор,0,0,0,0,0,0,0,1
NA,оппозиц,1,0,0,0,0,0,0,0
NA,оправда,0,0,0,0,0,0,0,1
NA,оправдан,0,1,0,0,1,0,0,1
NA,оправдыва,1,0,0,0,0,0,0,0
NA,определ,0,1,0,0,0,0,0,1
NA,опровержен,0,0,0,1,0,0,0,0
NA,опрокидыва,0,0,0,0,0,0,1,0
NA,опрос,0,0,0,0,0,0,0,1
NA,оптимизм,0,1,0,0,1,0,1,1
NA,оптимист,0,0,0,0,0,0,0,1
NA,опускан,0,0,0,0,0,1,0,0
NA,опустоша,1,0,0,1,0,1,0,0
NA,опустошен,1,0,0,1,0,1,1,0
NA,опухол,0,0,0,1,0,1,0,0
NA,опытн,0,0,0,0,0,0,0,1
NA,опьянен,0,0,1,0,0,0,0,0
NA,оракул,0,1,0,0,0,0,0,1
NA,орга,0,1,0,0,1,0,0,0
NA,оргазм,0,1,0,0,1,0,0,0
NA,орган власт,0,0,0,0,0,0,0,1
NA,организац,0,1,0,0,1,0,1,1
NA,орд,0,0,0,0,0,0,1,0
NA,орел,0,0,0,0,0,0,0,1
NA,оригинальн,0,0,0,0,0,0,1,0
NA,ориентир,0,0,0,0,0,0,0,1
NA,орк,1,0,1,1,0,0,0,0
NA,оркестр,1,0,0,0,1,1,0,1
NA,осветл,0,0,0,0,1,0,1,1
NA,освеща,0,1,0,0,1,0,1,0
NA,освещен,0,0,0,0,1,0,1,1
NA,освобод,1,1,0,0,1,0,1,1
NA,освобожден,0,1,0,0,1,0,1,0
NA,освят,0,1,0,0,1,1,1,1
NA,освящен,0,1,0,0,1,1,0,1
NA,осел,0,0,1,0,0,0,0,0
NA,осквернен,1,0,1,1,0,1,0,0
NA,оскорбительн,1,0,1,1,0,1,0,0
NA,оскорблен,1,0,1,1,0,1,0,0
NA,оскорбля,1,0,1,1,0,1,1,0
NA,ослабева,0,0,0,0,0,1,0,0
NA,осмел,0,1,0,0,0,0,0,1
NA,осмотрительн,0,1,0,0,0,0,0,1
NA,остав,0,0,0,0,0,1,0,0
NA,оставлен,1,0,0,1,0,1,1,0
NA,оставля,0,0,0,0,0,1,1,0
NA,останавлива,0,0,0,1,0,1,0,0
NA,останк,0,0,1,1,0,0,0,1
NA,остерега,0,1,0,1,0,0,0,0
NA,осторожн,1,1,0,1,0,0,0,1
NA,остр,0,0,1,0,0,0,0,0
NA,остроумн,0,0,0,0,1,0,0,0
NA,осужда,1,0,0,0,0,0,0,0
NA,осужден,1,1,1,1,0,1,0,0
NA,осьминог,0,0,1,0,0,0,0,0
NA,от всей душ,0,0,0,0,1,0,0,0
NA,от корки до корк,0,0,0,0,0,0,0,1
NA,отброс,0,0,1,0,0,0,0,0
NA,отверга,1,0,0,1,0,1,0,0
NA,ответн,1,0,0,0,0,0,0,0
NA,ответствен,0,0,0,0,0,0,0,1
NA,ответчик,1,0,0,1,0,1,0,0
NA,отвлека,1,1,0,0,0,0,0,0
NA,отвлеч,0,1,0,0,0,0,0,0
NA,отвратительн,1,0,1,1,0,1,0,0
NA,отвращен,1,0,1,1,0,1,0,0
NA,отд,0,1,0,0,1,0,0,0
NA,отдать чест,0,0,0,0,1,0,0,0
NA,отделя,1,0,1,0,0,1,0,0
NA,отец,0,0,0,0,0,0,0,1
NA,отжима,1,0,0,0,0,0,0,0
NA,отзыва,0,0,0,0,0,1,0,0
NA,отзывчив,0,1,0,0,0,0,0,1
NA,отказ,1,0,1,1,0,1,0,0
NA,отказа,1,0,0,0,0,1,0,0
NA,отказыва,1,0,1,0,0,0,0,1
NA,отказываться от,1,0,0,0,0,0,0,0
NA,отклон,0,0,0,0,0,1,0,0
NA,отклонен,0,0,0,0,0,1,0,0
NA,отклоня,1,0,0,1,0,1,1,0
NA,отключ,0,0,0,0,0,1,0,0
NA,откровен,0,0,0,0,0,0,0,1
NA,отмен,0,0,0,0,0,1,0,0
NA,отменя,1,0,0,0,0,0,0,0
NA,отозва,1,0,1,1,0,1,0,0
NA,отомст,1,0,0,0,0,0,0,0
NA,отпуск,0,1,0,0,1,0,0,0
NA,отпущение грех,0,0,0,0,1,0,0,1
NA,отравл,1,0,1,1,0,1,0,0
NA,отравлен,0,0,1,0,0,0,0,0
NA,отрицан,1,1,0,0,0,0,0,0
NA,отрицательн,0,0,0,0,0,1,0,0
NA,отруб,0,0,1,0,0,0,0,0
NA,отряд,0,0,0,1,0,0,0,0
NA,отслежива,0,1,0,0,0,0,0,0
NA,отсрочк,0,0,0,0,0,0,1,0
NA,отставан,1,1,1,0,0,1,0,0
NA,отставк,0,0,0,0,0,1,1,0
NA,отстойник,0,0,1,0,0,0,0,0
NA,отступ,0,0,0,0,0,0,0,1
NA,отступлен,1,0,1,1,0,1,0,0
NA,отсутств,0,0,0,1,0,1,0,0
NA,отталкива,1,0,1,1,0,0,0,0
NA,отход,0,1,0,0,0,1,0,0
NA,отчая,0,0,0,1,0,1,0,0
NA,отчаян,1,0,1,1,0,1,0,0
NA,отчужда,1,0,1,0,0,0,0,0
NA,отчужден,1,0,1,1,0,1,0,0
NA,отшельник,0,0,0,0,0,1,0,1
NA,отягча,1,0,0,0,0,1,0,0
NA,офицер,0,0,0,0,0,0,0,1
NA,официальн,0,0,0,0,0,0,0,1
NA,оформлен,0,0,0,0,0,0,0,1
NA,охот,1,1,0,1,0,0,0,0
NA,охотник,0,1,0,1,0,1,0,0
NA,охраня,0,0,0,0,0,0,0,1
NA,оценк,0,0,0,0,0,0,1,1
NA,оценщик,0,0,0,0,0,0,0,1
NA,очарова,0,0,0,0,1,0,0,1
NA,очарован,0,1,0,0,1,0,1,0
NA,очаровательн,0,1,0,0,1,0,0,0
NA,очаровыва,0,1,0,0,1,0,1,0
NA,очевидец,0,0,0,0,0,0,0,1
NA,очевидн,0,0,0,0,0,0,0,1
NA,очен,0,0,0,0,0,1,0,0
NA,очист,0,0,0,0,1,0,0,1
NA,очищен,0,0,0,0,0,0,0,1
NA,ошеломлен,0,0,1,1,0,0,1,0
NA,ошиб,0,0,0,1,0,0,0,0
NA,ошибк,0,0,1,1,0,1,0,0
NA,ошибочн,1,0,0,1,0,1,0,0
NA,ощутим,0,0,0,0,0,0,1,0
NA,пагубн,1,0,0,1,0,1,0,0
NA,паден,0,0,0,1,0,1,0,0
NA,палач,1,0,0,1,0,1,0,0
NA,паля,1,0,0,0,0,0,0,0
NA,памятн,0,1,0,0,1,0,1,1
NA,пандем,0,0,0,1,0,1,0,0
NA,паник,0,0,0,1,0,0,0,0
NA,парад,0,1,0,1,1,0,1,0
NA,параз,1,0,1,1,0,0,0,0
NA,паралич,1,1,1,1,0,1,0,0
NA,параной,0,0,0,1,0,0,0,0
NA,парашют,0,0,0,1,0,0,0,0
NA,парен,0,0,0,0,0,0,0,1
NA,парламент,0,0,0,0,0,0,0,1
NA,парод,0,0,1,1,0,1,0,0
NA,партиза,0,0,0,1,0,0,0,0
NA,партнерств,0,0,0,0,0,0,0,1
NA,пассажир,0,1,0,0,0,0,0,0
NA,паст,0,0,0,0,0,0,0,1
NA,пастор,0,0,0,0,1,0,0,1
NA,патриархальн,0,0,0,0,0,0,0,1
NA,патрул,0,0,0,0,0,0,0,1
NA,паук,0,0,1,1,0,0,0,0
NA,паф,1,0,0,0,0,0,0,0
NA,пациент,0,1,0,0,0,0,0,0
NA,пенитенциарное учрежден,1,0,0,0,0,0,0,0
NA,пепел,0,0,0,0,0,1,0,0
NA,пер,0,0,0,0,0,0,1,0
NA,первенец,0,1,0,0,1,0,0,1
NA,перевод,0,0,0,0,0,0,0,1
NA,переворот,1,0,0,1,0,1,0,0
NA,перегружен,0,0,0,0,0,1,0,0
NA,перегрузк,0,0,0,0,0,1,0,0
NA,передава,0,0,0,0,0,0,0,1
NA,передач,0,0,0,0,0,0,0,1
NA,передышк,0,0,0,0,1,0,0,1
NA,перекошен,1,1,0,0,0,0,0,0
NA,перемен,0,0,0,0,0,0,1,0
NA,перемещен,1,0,0,1,0,1,0,0
NA,перемир,0,0,0,0,1,0,0,1
NA,перенасыщен,0,0,1,0,0,0,0,0
NA,переоценива,0,0,0,0,0,0,1,0
NA,перепел,0,0,0,1,0,0,0,0
NA,переписк,0,1,0,0,0,0,0,0
NA,пересека,1,0,0,1,0,1,0,0
NA,пересмотр,0,0,0,0,0,0,0,1
NA,переходн,0,1,0,0,0,0,0,0
NA,периодичн,0,0,0,0,0,0,0,1
NA,перспективн,0,1,0,0,0,0,0,0
NA,песок,0,0,0,0,0,0,0,1
NA,пессимизм,1,0,0,1,0,1,0,0
NA,пессимист,0,0,0,1,0,1,0,0
NA,пет,0,1,0,0,1,1,0,1
NA,петл,0,0,0,0,0,1,0,0
NA,печ,1,0,0,0,0,0,0,0
NA,печа,0,0,0,0,0,0,0,1
NA,печал,0,0,0,1,0,1,0,0
NA,печальн,0,0,0,0,0,1,0,0
NA,печально известн,1,0,1,1,0,0,0,0
NA,пешк,0,0,0,0,0,0,0,1
NA,пив,0,0,0,0,1,0,0,0
NA,пикет,1,1,0,1,0,0,0,0
