English (en),Russian (ru),anger,anticipation,disgust,fear,joy,sadness,surprise,trust
NA,пикетирован,1,0,0,0,0,0,0,0
NA,пикник,0,1,0,0,1,0,1,1
NA,пилот,0,0,0,0,0,0,0,1
NA,пина,1,0,0,0,0,0,0,0
NA,пират,1,0,0,0,0,0,0,0
NA,писан,0,0,0,0,0,0,0,1
NA,пистолет,1,0,0,1,0,0,0,0
NA,письм,0,1,0,0,0,0,0,0
NA,питательн,0,0,0,0,0,1,0,0
NA,пиха,1,0,0,0,0,0,0,0
NA,пиявк,0,0,1,1,0,0,0,0
NA,плава,0,1,0,1,1,0,0,0
NA,плагиат,0,0,1,0,0,0,0,0
NA,плака,0,0,0,0,0,1,0,0
NA,плакат,0,0,0,0,0,0,1,0
NA,план,0,1,0,0,0,0,0,0
NA,планирован,0,1,0,0,0,0,0,1
NA,плат,0,1,0,0,1,0,0,1
NA,платеж,1,0,0,0,0,0,0,0
NA,платн,0,0,0,1,0,1,0,0
NA,плач,0,0,0,0,0,1,0,0
NA,плева,0,0,1,0,0,0,0,0
NA,плем,0,0,0,0,0,0,0,1
NA,плен,0,0,0,0,0,1,0,0
NA,пленник,0,0,0,1,0,1,0,0
NA,пленя,0,1,0,0,1,0,1,1
NA,плесен,0,0,1,0,0,0,0,0
NA,плет,1,0,0,1,0,0,0,0
NA,плеч,0,0,0,0,0,0,0,1
NA,пломбир,0,1,0,0,1,0,1,0
NA,плоскодонк,0,1,0,0,0,0,0,0
NA,плот,0,0,1,0,0,0,0,0
NA,плотин,0,0,0,1,0,0,0,0
NA,плотоядн,0,0,0,1,0,0,0,0
NA,плох,1,0,1,1,0,1,0,0
NA,плохое поведен,1,0,1,0,0,0,1,0
NA,плюнул,1,0,0,0,0,0,0,0
NA,пляж,0,0,0,0,1,0,0,0
NA,пневмон,0,0,0,1,0,0,0,0
NA,побег,0,1,0,1,0,0,0,0
NA,побед,0,1,0,0,1,0,0,1
NA,победител,0,1,0,0,1,0,1,0
NA,победоносн,0,0,0,0,1,0,0,0
NA,побежд,0,0,0,0,0,1,0,0
NA,повред,1,0,0,1,0,1,0,0
NA,повседневн,0,1,0,0,0,0,0,0
NA,повторя,0,1,0,0,0,0,0,0
NA,повязка на глаз,0,1,0,1,0,0,1,0
NA,погаша,1,1,0,0,1,0,0,1
NA,погиб,0,0,0,0,0,1,0,0
NA,погиба,0,0,0,1,0,1,0,0
NA,погибел,1,0,1,1,0,1,0,0
NA,погибнут,0,0,0,1,0,1,0,0
NA,поглоща,0,1,0,0,0,0,0,0
NA,погребен,0,0,0,0,0,1,0,0
NA,погружа,0,1,0,1,1,0,1,1
NA,погруз,0,0,0,1,0,0,0,0
NA,под страж,0,0,0,0,0,0,0,1
NA,подав,0,0,0,1,0,0,0,0
NA,подавлен,1,0,1,1,0,0,0,0
NA,подавля,1,0,0,1,0,1,0,0
NA,подал в отставк,0,0,0,0,0,1,0,0
NA,подарок,0,1,0,0,1,0,1,1
NA,подверга,0,0,0,0,0,1,0,0
NA,подвергать опасн,1,1,0,1,0,0,0,0
NA,подвиг,0,1,0,0,1,0,1,0
NA,подглядыва,1,1,0,0,0,0,0,1
NA,подготов,0,1,0,0,0,0,0,0
NA,подготовительн,0,1,0,0,0,0,0,0
NA,подготовк,0,1,0,0,0,0,0,0
NA,подгузник,0,0,1,0,0,0,0,0
NA,подделк,1,0,1,0,0,0,0,0
NA,поддержк,0,0,0,0,0,0,0,1
NA,поддразниван,1,0,0,1,0,0,0,0
NA,подел,0,1,0,0,1,0,0,1
NA,поджог,1,0,0,1,0,0,0,0
NA,подколенное сухожил,1,0,0,0,0,1,0,0
NA,подкреплен,0,0,0,0,0,0,0,1
NA,подл,1,0,1,1,0,0,0,0
NA,подлин,0,0,0,0,0,0,0,1
NA,подмастер,0,0,0,0,0,0,0,1
NA,поднима,0,1,0,0,1,0,0,1
NA,подозрева,0,0,0,1,0,0,0,0
NA,подозрен,0,0,0,1,0,0,0,0
NA,подозрительн,1,1,0,0,0,0,1,0
NA,подотчетн,0,0,0,0,0,0,0,1
NA,подп,0,0,0,0,0,0,0,1
NA,подписыва,0,1,0,0,0,0,0,0
NA,подражател,1,0,1,0,0,0,0,0
NA,подруж,0,0,0,0,1,0,0,1
NA,подружка невест,0,0,0,0,1,0,0,1
NA,подрывн,1,0,0,0,0,0,1,0
NA,подрывная деятельн,1,0,0,1,0,0,0,0
NA,подсказк,0,1,0,0,0,0,0,0
NA,подстрека,1,1,0,1,0,0,0,0
NA,подтвержда,0,0,0,0,0,0,0,1
NA,подтвержден,0,0,0,0,0,0,0,1
NA,подход,1,0,0,0,0,0,0,0
NA,подходя,0,0,0,0,1,0,0,0
NA,подчеркива,0,0,0,0,0,0,0,1
NA,подчин,0,0,0,1,0,0,0,1
NA,подчинен,1,0,1,1,0,1,0,0
NA,пожарищ,1,0,0,1,0,0,0,0
NA,пожарн,0,0,0,0,0,0,0,1
NA,пожертвован,0,0,0,0,0,0,0,1
NA,позвоночник,1,0,0,0,0,0,0,0
NA,поздн,0,0,0,0,0,1,0,0
NA,поздравительн,0,0,0,0,1,0,0,0
NA,позор,1,0,1,0,0,1,0,0
NA,поистин,0,0,0,0,0,0,0,1
NA,пойма,0,0,0,0,0,0,1,0
NA,показан,0,0,0,0,0,0,0,1
NA,показыва,0,0,0,0,0,0,0,1
NA,покая,0,0,0,1,0,0,0,0
NA,покаян,0,0,0,1,0,1,0,0
NA,покида,0,0,0,1,0,1,0,0
NA,покинут,1,0,1,1,0,1,0,0
NA,поклонен,0,1,0,1,1,0,0,1
NA,покойн,0,0,0,0,0,1,0,0
NA,покровител,0,0,0,0,0,0,0,1
NA,покровительств,0,0,0,0,0,0,0,1
NA,покрыт,0,0,0,0,0,0,0,1
NA,пол,0,0,0,0,0,1,0,0
NA,поле битв,0,0,0,1,0,0,0,0
NA,полезн,0,0,0,0,1,0,0,1
NA,полемическ,1,0,1,0,0,0,0,0
NA,ползт,0,0,1,0,0,0,0,0
NA,ползуч,0,1,0,0,0,0,0,0
NA,полигам,0,0,1,0,0,0,0,0
NA,полиомиел,0,0,0,1,0,1,0,0
NA,политик,1,0,0,0,0,0,0,1
NA,политическ,0,0,1,0,0,0,0,0
NA,полиц,0,0,0,1,0,0,0,1
NA,полицейск,0,0,0,1,0,0,0,1
NA,полк,0,0,0,1,0,0,0,0
NA,полковник,0,0,0,0,0,0,0,1
NA,полномоч,0,0,0,0,0,0,0,1
NA,полный рот,0,0,1,0,0,0,0,0
NA,полоск,0,0,0,0,0,1,0,0
NA,полулежа,0,0,0,0,0,0,0,1
NA,получател,0,1,0,0,0,0,0,0
NA,получен,0,1,0,0,1,0,1,0
NA,получивший удовольств,0,1,0,0,1,0,1,0
NA,полярн,0,0,0,0,0,0,1,0
NA,поминовен,0,1,0,0,1,0,0,0
NA,помо,0,0,1,0,0,0,0,0
NA,помога,0,0,0,0,0,0,0,1
NA,помощник,0,0,0,0,0,0,0,1
NA,понима,0,0,0,0,0,0,0,1
NA,пониман,0,0,0,0,0,0,0,1
NA,понтифик,0,0,0,0,0,0,0,1
NA,поощря,0,0,0,0,1,0,0,1
NA,поп,0,0,0,0,0,0,1,0
NA,попечител,0,0,0,0,0,0,0,1
NA,попуга,0,0,1,0,0,0,0,0
NA,порабощен,1,0,1,1,0,1,0,0
NA,поража,0,0,0,1,0,1,0,0
NA,поражен,0,0,0,0,0,1,0,0
NA,пораз,1,0,0,1,0,1,0,0
NA,поразительн,0,0,0,0,0,0,1,0
NA,порица,1,0,0,0,0,0,0,0
NA,порк,1,0,1,1,0,1,0,0
NA,порн,0,0,1,0,0,0,0,0
NA,порнограф,0,0,1,0,0,0,0,0
NA,порок,1,0,1,1,0,1,0,0
NA,порох,0,0,0,1,0,0,0,0
NA,порочн,1,0,1,1,0,0,0,0
NA,порт,0,0,1,0,0,1,0,0
NA,поручен,0,1,0,0,0,0,0,1
NA,поручительств,0,0,0,0,0,0,0,1
NA,посетител,0,1,0,0,1,0,0,0
NA,посещаем,0,1,0,0,0,0,0,0
NA,последовател,0,0,0,0,0,0,0,1
NA,последовательн,0,0,0,0,0,0,0,1
NA,последств,1,0,1,1,0,1,0,0
NA,послушан,0,0,0,0,0,0,0,1
NA,послушн,0,1,0,0,0,0,0,1
NA,посмеива,0,1,0,0,1,0,1,1
NA,посмертн,0,0,0,0,0,1,0,0
NA,пособие по безработиц,0,0,0,0,0,1,0,0
NA,посоветова,0,0,0,0,0,0,0,1
NA,посол,0,0,0,0,0,0,0,1
NA,поспешн,0,1,0,0,0,0,0,0
NA,посредник,0,1,0,0,0,0,0,1
NA,посреднича,0,1,0,0,0,0,0,1
NA,поставить в известн,0,0,0,0,0,0,0,1
NA,постановлен,0,0,0,0,0,0,0,1
NA,постепен,0,1,0,0,0,0,0,0
NA,посторон,0,0,0,1,0,0,0,0
NA,постоя,0,0,0,0,0,0,0,1
NA,постоянств,0,0,0,0,0,0,0,1
NA,пострада,1,0,0,1,0,1,0,0
NA,поступок,0,0,0,0,0,0,0,1
NA,постыдн,1,0,1,0,0,1,0,0
NA,посуд,0,0,0,1,0,0,0,0
NA,посыльн,0,0,0,0,0,0,0,1
NA,посягательств,1,0,0,1,0,0,0,0
NA,пот,0,0,1,1,0,0,0,0
NA,потер,1,0,0,1,0,1,0,0
NA,потерпевш,1,0,0,1,0,1,0,0
NA,потеря,0,0,0,0,0,1,0,0
NA,поток,0,0,0,1,0,0,0,0
NA,потоп,0,0,0,1,0,1,1,0
NA,потрач,1,0,1,0,0,0,0,0
NA,потрепа,0,0,1,1,0,1,0,0
NA,потряса,0,0,0,0,0,1,0,0
NA,похвал,0,1,0,0,1,0,1,1
NA,похвальн,0,1,0,0,1,0,1,1
NA,похит,1,0,0,1,0,1,1,0
NA,похитител,0,0,0,1,0,0,0,0
NA,похищен,0,0,0,1,0,1,1,0
NA,поход по магазин,0,1,0,0,1,0,1,1
NA,похож,0,0,0,0,0,0,0,1
NA,похорон,0,0,0,0,0,1,0,0
NA,похоронен,0,0,0,1,0,1,0,0
NA,похот,0,1,0,0,0,0,0,0
NA,похотлив,0,0,1,0,0,0,0,0
NA,почв,0,0,1,0,0,0,0,0
NA,почетн,0,0,0,0,0,0,0,1
NA,почита,0,1,0,0,1,1,0,1
NA,почт,0,1,0,0,0,0,0,0
NA,почтен,0,1,0,0,1,0,0,1
NA,почтительн,0,0,0,0,0,0,0,1
NA,почтить памя,0,1,0,0,1,1,0,0
NA,пошлост,1,0,1,0,0,1,0,0
NA,пояс,1,0,0,1,0,0,0,0
NA,прав,0,0,0,1,0,0,0,1
NA,правд,0,0,0,0,0,0,0,1
NA,правдив,0,1,0,0,1,0,1,1
NA,правильн,0,0,0,0,0,0,0,1
NA,правительств,0,0,0,1,0,0,0,0
NA,правонарушител,1,0,1,0,0,0,0,0
NA,правопреемник,0,0,0,0,0,0,0,1
NA,православ,0,0,0,0,0,0,0,1
NA,праздник,0,1,0,0,1,0,1,1
NA,праздничн,0,0,0,0,1,0,0,0
NA,праздничный ден,0,1,0,0,1,0,0,0
NA,празднова,0,1,0,0,1,0,0,0
NA,празднован,0,1,0,0,1,0,0,0
NA,практикова,0,0,0,0,1,0,1,1
NA,превзойт,0,1,0,0,0,0,0,0
NA,превознос,0,1,0,0,1,0,0,1
NA,превосход,0,1,0,0,1,0,1,1
NA,превосходн,0,0,0,0,1,0,0,1
NA,превосходств,1,1,0,1,1,0,1,1
NA,предава,1,0,1,0,0,1,1,0
NA,предан,0,0,0,0,0,0,0,1
NA,преданный ид,0,0,0,0,0,0,0,1
NA,предател,1,0,1,1,0,1,0,0
NA,предательск,1,0,1,1,0,0,0,0
NA,предательств,1,0,1,1,0,1,1,0
NA,предварительн,0,1,0,0,0,0,0,0
NA,предварительное услов,0,1,0,0,0,0,0,0
NA,предвестник,1,1,0,1,0,0,0,0
NA,предвзят,1,0,1,1,0,0,0,0
NA,предвиден,0,1,0,0,0,0,0,1
NA,предвидет,0,1,0,0,0,0,1,1
NA,предвидя,0,1,0,0,0,0,0,0
NA,предзнаменован,0,1,0,1,0,0,0,0
NA,предк,0,0,0,0,1,0,0,1
NA,предлож,0,0,0,0,0,0,0,1
NA,предложен,0,0,0,0,0,0,0,1
NA,предназначен,0,1,0,0,0,0,0,0
NA,преднамерен,0,0,0,1,0,0,0,0
NA,предоставля,0,0,0,0,0,0,0,1
NA,предостерега,0,0,0,1,0,0,0,0
NA,предотвраща,0,0,0,1,0,0,0,0
NA,предохранител,0,0,0,0,0,0,0,1
NA,предплеч,1,1,0,0,0,0,0,0
NA,предполага,0,0,0,0,0,0,1,1
NA,предположен,0,1,0,1,0,1,0,0
NA,предпочита,0,0,0,0,0,0,0,1
NA,предприят,0,1,0,0,0,0,0,0
NA,предрасполага,0,1,0,0,0,0,0,0
NA,предрассудк,1,0,0,0,0,0,0,0
NA,председател,0,0,0,0,0,0,0,1
NA,предсказыва,0,1,0,0,0,0,0,0
NA,представля,0,1,0,0,0,0,0,0
NA,предупрежд,0,1,0,1,0,0,1,0
NA,предупрежда,0,1,0,1,0,0,1,1
NA,предупрежден,0,0,0,1,0,0,0,0
NA,предчувств,0,1,0,1,0,0,0,0
NA,предшественник,0,1,0,0,0,0,0,0
NA,предъявить обвинен,1,0,0,1,0,0,0,0
NA,предъявление обвинен,1,0,0,1,0,1,0,0
NA,преждевремен,0,0,0,0,0,0,1,0
NA,президент,0,0,0,0,0,0,0,1
NA,презира,1,0,1,0,0,0,0,0
NA,презрен,1,0,1,1,0,0,0,0
NA,презрительн,1,0,0,0,0,0,0,0
NA,презумпц,0,0,0,0,0,0,0,1
NA,прекрасн,0,1,0,0,1,1,1,1
NA,прекраща,0,0,0,0,0,1,0,0
NA,прекращен,0,0,1,0,0,1,0,0
NA,прелюбодеян,0,0,1,0,0,1,0,0
NA,пренебрежен,1,0,1,0,0,1,0,0
NA,пренебрежительн,1,0,1,0,0,1,0,0
NA,преоблада,0,1,0,0,1,0,0,1
NA,преподобн,0,0,0,0,1,0,0,0
NA,препятств,1,0,0,1,0,1,0,0
NA,препятствова,1,0,0,1,0,0,0,0
NA,прерва,0,0,0,0,0,1,0,0
NA,прерыва,1,0,0,0,0,0,1,0
NA,прерывн,0,0,1,1,0,1,0,0
NA,преследова,1,0,0,1,0,0,0,0
NA,преследован,1,0,1,1,0,1,0,0
NA,преследовать в судебном порядк,1,0,0,1,0,1,0,0
NA,преследуем,0,0,0,1,0,1,0,0
NA,пресс-секретар,0,0,0,0,0,0,0,1
NA,прест,0,0,0,0,1,0,1,0
NA,престиж,0,0,0,0,1,0,0,1
NA,преступлен,1,0,0,0,0,0,0,0
NA,преступн,1,0,1,1,0,0,0,0
NA,преступник,1,0,1,1,0,1,0,0
NA,преувеличива,1,0,0,0,0,0,0,0
NA,преуспева,0,1,0,0,1,0,0,1
NA,преуспет,0,1,0,0,1,0,1,1
NA,приб,0,1,0,0,0,0,0,0
NA,приближа,0,1,0,0,0,0,0,0
NA,прибыт,0,1,0,0,0,0,0,0
NA,приветств,0,0,0,0,1,0,1,0
NA,прививк,0,1,0,0,0,0,0,1
NA,привилегирова,0,0,0,0,1,0,0,1
NA,привлечен,0,0,0,0,1,0,0,1
NA,привычн,0,1,0,0,0,0,0,1
NA,привязан,0,0,0,0,1,0,0,1
NA,приглаш,0,1,0,0,1,0,1,1
NA,приглаша,0,1,0,0,1,0,1,1
NA,приглашен,0,1,0,0,0,0,0,0
NA,приговор,1,1,1,1,0,1,0,0
NA,придержив,0,0,0,0,0,0,0,1
NA,придурок,1,0,0,0,0,0,1,0
NA,прижима,0,0,0,0,0,0,0,1
NA,приз,0,1,0,0,0,0,0,1
NA,признава,0,0,0,0,0,0,0,1
NA,признан,0,1,0,1,0,1,1,0
NA,признательн,0,0,0,0,1,0,0,1
NA,признать виновн,1,0,1,1,0,1,0,0
NA,призрак,0,0,0,1,0,1,0,0
NA,призрачн,0,0,0,1,0,0,0,0
NA,приключен,0,1,0,0,0,0,0,0
NA,прим,0,0,1,0,0,0,0,0
NA,приманк,0,0,0,1,0,0,1,1
NA,примерк,0,1,0,0,1,0,0,1
NA,примирен,0,1,0,0,1,0,0,1
NA,принести извинен,0,0,0,0,0,1,0,1
NA,принижа,1,0,1,1,0,1,0,0
NA,принимать участ,0,0,0,0,0,0,0,1
NA,принудительн,1,0,0,1,0,0,0,0
NA,принужда,1,0,1,1,0,0,0,0
NA,принужден,1,0,1,1,0,1,0,0
NA,приобретен,0,1,0,0,0,0,0,0
NA,приоритет,0,0,0,0,0,0,0,1
NA,приостановк,0,0,0,1,0,0,0,0
NA,припухл,0,0,0,1,0,0,0,0
NA,прирост,0,1,0,0,1,0,0,0
NA,приседан,0,0,0,1,0,0,0,0
NA,присест,0,0,0,1,0,0,0,0
NA,прискорбн,1,0,1,1,0,1,0,0
NA,приставан,1,0,1,1,0,1,0,0
NA,приставк,0,0,0,0,0,1,0,0
NA,притвор,1,0,0,0,0,0,0,0
NA,притворств,1,0,1,0,0,0,0,0
NA,приток,0,1,0,0,0,0,0,0
NA,приход,0,0,0,0,0,0,0,1
NA,приходя,0,1,0,0,0,0,0,0
NA,причал,0,0,0,0,0,0,0,1
NA,причаст,0,0,0,0,1,0,0,1
NA,причинен,0,0,0,1,0,1,0,0
NA,причиня,1,0,0,1,0,1,0,0
NA,причудлив,0,0,1,1,1,0,1,1
NA,пришеств,0,1,0,0,1,0,0,1
NA,приют,0,0,0,0,0,0,0,1
NA,приятел,0,1,0,0,1,0,0,1
NA,приятн,0,1,0,0,1,0,1,1
NA,проблем,0,0,0,1,0,1,0,0
NA,пробужда,0,1,0,0,0,0,0,0
NA,прова,1,1,1,1,0,1,0,0
NA,провер,0,0,0,0,0,0,0,1
NA,проверк,0,0,0,0,0,0,0,1
NA,провидец,0,1,0,0,1,0,0,1
NA,провисан,0,0,0,1,0,0,0,0
NA,провокац,1,0,0,0,0,0,0,0
NA,провоцир,1,0,1,0,0,0,0,0
NA,прогноз,0,1,0,1,0,0,0,1
NA,прогностическ,0,1,0,0,0,0,0,0
NA,прогоркл,0,0,1,0,0,0,0,0
NA,прогресс,0,1,0,0,1,1,0,1
NA,продвига,0,1,0,1,1,0,1,0
NA,продл,0,0,1,0,0,0,0,0
NA,продолжа,0,1,0,0,0,0,0,1
NA,продолжен,0,1,0,0,0,0,0,0
NA,проигрыш,1,0,0,0,0,1,0,0
NA,производств,0,1,0,0,0,0,0,0
NA,проказ,0,0,1,1,0,1,0,0
NA,прокат,0,1,0,0,1,0,0,1
NA,проклина,1,0,1,1,0,1,0,0
NA,проклят,1,0,1,1,0,1,0,0
NA,прокс,0,0,0,0,0,0,0,1
NA,проктор,0,0,0,0,0,0,0,1
NA,пролив,0,0,0,1,0,0,0,0
NA,пролог,0,1,0,0,0,0,0,0
NA,промежуточн,0,1,0,0,0,0,0,0
NA,пронзительн,1,0,0,1,0,0,1,0
NA,проникновен,1,0,0,1,0,0,0,0
NA,пропада,0,0,0,1,0,0,0,0
NA,пропаст,0,0,0,1,0,0,0,0
NA,проповед,0,0,0,0,0,0,0,1
NA,прорастан,0,1,0,0,0,0,0,0
NA,пророк,0,1,0,0,0,0,0,1
NA,пророческ,0,1,0,0,0,0,0,0
NA,пророчеств,0,1,0,0,0,0,0,0
NA,прос,0,0,0,0,0,1,0,0
NA,просветлен,0,0,0,0,1,0,0,1
NA,просвеща,0,0,0,0,1,0,0,1
NA,прославлен,0,0,0,0,1,0,0,0
NA,прославля,0,1,0,0,1,0,1,1
NA,просрочен,0,1,0,0,0,1,1,0
NA,прост,0,0,0,0,0,0,0,1
NA,проститутк,0,0,1,0,0,0,0,0
NA,проституц,0,0,1,0,0,1,0,0
NA,проступок,1,0,1,0,0,1,0,0
NA,прот,1,0,0,1,0,0,0,0
NA,протест,1,0,0,1,0,0,1,0
NA,противн,1,0,1,1,0,1,0,0
NA,противник,1,1,1,1,0,0,0,0
NA,противогрибков,0,0,0,0,0,0,0,1
NA,противореч,1,0,0,0,0,0,0,0
NA,противостоя,1,0,0,0,0,0,0,0
NA,противостоян,1,0,0,1,0,0,0,0
NA,противояд,0,1,0,0,0,0,0,1
NA,профессиональн,0,0,0,0,0,0,0,1
NA,профессор,0,0,0,0,0,0,0,1
NA,профессур,0,0,0,0,0,0,0,1
NA,профилактик,0,1,0,0,0,0,0,0
NA,профилактическ,0,1,0,0,0,0,0,1
NA,процвета,0,1,0,0,1,0,0,0
NA,процедур,0,0,0,1,0,0,0,0
NA,процесс,0,1,0,0,0,0,0,0
NA,прочн,0,0,0,0,0,0,0,1
NA,прочност,1,0,0,1,0,0,0,1
NA,проща,0,0,0,0,0,0,0,1
NA,проявлен,0,0,0,1,0,0,0,0
NA,прыжок,0,0,0,0,1,0,0,0
NA,прыщ,0,0,1,0,0,0,0,0
NA,прям,0,0,0,0,0,0,0,1
NA,прячет,0,0,0,1,0,0,0,0
NA,псих,1,0,0,1,0,1,0,0
NA,психоз,1,0,0,1,0,1,0,0
NA,публичн,0,1,0,0,0,0,0,0
NA,пуга,1,0,0,1,0,1,1,0
NA,пульсирова,0,0,0,1,0,1,0,0
NA,пум,0,0,0,1,0,0,1,0
NA,пунктирн,1,0,0,1,0,1,0,0
NA,пунктуальн,0,1,0,0,0,0,0,1
NA,пускать слюн,0,0,1,0,0,0,0,0
NA,пуст,0,0,1,0,0,1,0,0
NA,пустот,0,0,0,0,0,1,0,0
NA,пустын,1,1,1,1,0,1,0,0
NA,путаниц,1,0,0,1,0,0,0,0
NA,путеводител,0,0,0,0,0,0,0,1
NA,путешеств,0,1,0,1,1,0,1,0
NA,пухл,0,1,0,0,0,0,0,0
NA,пушк,1,0,0,1,0,0,0,0
NA,пчел,1,0,0,1,0,0,0,0
NA,пыла,1,0,0,0,0,0,0,0
NA,пылк,0,1,0,0,1,0,0,0
NA,пыта,0,1,0,0,0,0,0,0
NA,пытк,1,1,1,1,0,1,0,0
NA,пыхтен,1,0,1,0,0,0,0,0
NA,пышн,0,0,1,0,0,1,0,0
NA,пьян,0,0,1,0,0,0,0,0
NA,пял,0,0,0,0,0,0,1,0
NA,пятн,0,0,1,0,0,0,0,0
NA,пятнышк,0,0,1,0,0,0,0,0
NA,раб,1,0,0,1,0,1,0,0
NA,рабск,0,0,1,1,0,1,0,0
NA,рабств,1,0,1,1,0,1,0,0
NA,равенств,0,0,0,0,1,0,0,1
NA,равнодуш,1,0,1,1,0,1,0,0
NA,равносильн,0,0,0,0,0,0,0,1
NA,радар,0,0,0,0,0,0,0,1
NA,радиац,0,0,0,1,0,0,0,0
NA,радиоактивн,0,0,0,1,0,0,0,0
NA,радова,0,1,0,0,1,0,1,1
NA,радон,0,0,0,1,0,0,0,0
NA,радост,0,1,0,0,1,0,1,1
NA,радостн,0,1,0,0,1,0,0,1
NA,раду,0,1,0,0,1,0,1,0
NA,радужная оболочк,0,0,0,1,0,0,0,0
NA,раз в два год,0,1,0,0,0,0,0,0
NA,разб,1,0,0,1,0,1,1,0
NA,разбит,1,0,0,1,0,1,0,0
NA,развива,0,1,0,0,0,0,0,0
NA,развлека,0,0,0,0,1,0,0,0
NA,развлекательн,0,1,0,0,1,0,0,0
NA,развлечен,0,1,0,0,1,0,1,1
NA,развод,1,0,1,1,0,1,1,1
NA,разворачива,0,1,0,0,0,0,0,0
NA,разворот,1,0,1,0,0,0,1,0
NA,разврат,1,0,1,1,0,0,0,0
