English (en),Russian (ru),anger,anticipation,disgust,fear,joy,sadness,surprise,trust
NA,развратн,1,1,1,1,0,1,0,0
NA,развраща,1,0,1,1,0,1,0,0
NA,развяза,0,0,0,0,1,0,0,0
NA,разгнева,1,0,0,0,0,0,0,0
NA,разгром,1,0,0,1,0,0,0,0
NA,раздавлен,1,0,1,1,0,1,0,0
NA,раздет,1,1,1,1,0,1,0,0
NA,раздор,1,0,0,0,0,0,0,0
NA,раздража,1,0,1,1,0,1,0,0
NA,раздражен,1,0,1,1,0,1,0,0
NA,раздражительн,1,0,0,0,0,0,0,0
NA,раздут,0,0,1,0,0,0,0,0
NA,разлага,0,0,0,1,0,1,0,0
NA,разлад,1,0,1,0,0,0,0,0
NA,различа,1,0,1,0,0,1,0,0
NA,разлож,0,0,1,0,0,1,0,0
NA,разложен,0,0,1,1,0,1,0,0
NA,размест,0,1,0,0,0,0,0,0
NA,размолвк,1,0,0,0,0,0,0,0
NA,разоблача,0,1,0,1,0,0,0,0
NA,разорен,1,0,0,1,0,1,0,0
NA,разочарова,1,0,1,0,0,1,0,0
NA,разочарован,1,0,1,0,0,1,0,0
NA,разочаровыва,0,0,0,0,0,1,0,0
NA,разр,0,0,0,1,0,1,1,0
NA,разреша,0,0,0,0,0,0,0,1
NA,разруша,1,0,0,1,0,1,0,0
NA,разрушен,1,0,1,1,0,1,1,0
NA,разрушител,1,0,0,1,0,0,0,0
NA,разрушительн,1,0,1,1,0,1,0,1
NA,разъясн,0,0,0,0,0,0,0,1
NA,район,0,1,0,0,0,0,0,0
NA,рак,1,0,1,1,0,1,0,0
NA,ракет,1,0,0,1,0,0,0,0
NA,рамк,0,0,0,0,0,0,0,1
NA,ран,1,0,0,1,0,1,0,0
NA,раскол,1,0,0,0,0,0,0,0
NA,расколот,0,0,0,1,0,0,0,0
NA,раскр,0,0,0,0,0,0,1,1
NA,распада,0,0,1,1,0,0,0,0
NA,расплавлен,0,0,0,0,0,1,0,0
NA,расплат,1,0,0,0,0,0,0,0
NA,распоряжа,0,1,1,0,0,0,0,1
NA,распространен,0,0,0,0,0,0,0,1
NA,распят,1,0,1,1,0,1,0,0
NA,рассвет,0,1,0,0,1,0,1,1
NA,рассечен,0,0,1,0,0,0,0,0
NA,рассея,0,0,0,0,0,1,0,0
NA,расследован,0,1,0,0,0,0,0,0
NA,расстава,0,0,0,0,0,1,0,0
NA,расставан,0,0,0,0,0,1,0,0
NA,расстраива,1,0,1,0,0,1,0,0
NA,расстроен,1,0,1,0,0,1,0,0
NA,расстройств,1,0,0,0,0,1,0,0
NA,рассудительн,0,0,0,0,0,0,0,1
NA,раст,0,1,0,0,1,0,0,1
NA,растворен,1,0,0,1,0,1,1,0
NA,расточительн,1,0,1,0,0,1,0,0
NA,растяжение связок,0,0,0,0,0,1,0,0
NA,расходя,0,0,0,0,0,0,1,0
NA,расцвет,0,1,0,0,1,0,0,1
NA,расчет,0,1,0,0,0,0,0,0
NA,расчленен,0,0,1,1,0,1,0,0
NA,расщеплен,0,0,0,0,0,1,0,0
NA,ратифицирова,0,0,0,0,0,0,0,1
NA,рациональн,0,0,0,0,0,0,0,1
NA,рвен,1,1,0,0,1,0,1,1
NA,рвот,0,0,1,0,0,0,0,0
NA,реабилитац,0,1,0,0,0,0,0,0
NA,реагирова,1,0,0,1,0,0,0,0
NA,ребенок,0,1,0,0,1,0,0,0
NA,ревматизм,1,0,0,1,0,1,0,0
NA,ревнив,1,0,1,0,0,0,0,0
NA,ревност,1,0,1,1,0,1,0,0
NA,ревностн,0,0,0,0,1,0,0,1
NA,револьвер,1,0,0,1,0,1,0,0
NA,революц,1,1,0,1,0,1,1,0
NA,регат,0,1,0,0,0,0,0,0
NA,регент,0,0,0,0,0,0,0,1
NA,регулир,0,0,0,1,0,0,0,0
NA,регулярн,0,1,0,0,0,0,0,1
NA,редкост,0,0,0,0,0,0,1,0
NA,реестр,0,0,0,0,0,0,0,1
NA,резак,0,0,0,1,0,0,0,0
NA,резв,0,1,0,0,1,0,1,0
NA,резекц,0,0,0,1,0,0,0,0
NA,резк,1,0,1,1,0,1,1,0
NA,резко пада,0,0,0,1,0,0,0,0
NA,резн,1,0,1,1,0,1,1,0
NA,результат,0,1,0,0,0,0,0,0
NA,результир,0,1,0,0,0,0,0,0
NA,рейд,1,0,0,1,0,0,1,0
NA,рейнджер,0,0,0,0,0,0,0,1
NA,рейтинг,1,0,0,1,0,1,0,0
NA,рекв,0,0,0,0,0,1,0,0
NA,рекомбинац,0,1,0,0,0,0,0,0
NA,рекомендова,0,0,0,0,0,0,0,1
NA,реконструирова,0,1,0,0,0,0,0,0
NA,реконструкц,0,1,0,0,0,0,0,0
NA,религ,0,0,0,0,0,0,0,1
NA,религиозн,0,0,0,0,0,0,0,1
NA,реликв,0,0,0,0,0,1,0,0
NA,рельс,1,1,0,0,0,0,0,0
NA,ремонт,0,1,0,0,1,0,0,0
NA,ремонтирова,0,1,0,0,0,0,0,0
NA,ренегат,1,0,0,0,0,0,0,0
NA,репеллент,0,0,1,1,0,0,0,0
NA,репортер,0,0,0,0,0,0,0,1
NA,репресс,0,0,0,1,0,0,0,0
NA,репродуктивн,0,0,0,0,1,0,0,0
NA,респектабельн,0,0,0,0,0,0,0,1
NA,реституц,1,0,0,0,0,0,0,0
NA,ресурс,0,0,0,0,1,0,0,1
NA,рефер,0,0,0,0,0,0,0,1
NA,рефлекс,0,0,0,0,0,0,1,0
NA,рефлюкс,0,0,1,0,0,0,0,0
NA,рецесс,1,0,1,1,0,1,0,0
NA,рецид,0,0,0,1,0,1,0,0
NA,рецидивизм,1,0,1,0,0,1,0,0
NA,решетк,1,0,1,0,0,0,0,0
NA,решим,0,0,0,0,0,0,0,1
NA,риск,0,1,0,1,0,0,0,0
NA,рискова,0,1,0,1,0,0,0,0
NA,ритмичн,0,0,0,0,1,0,1,0
NA,ро,0,0,1,0,0,0,0,0
NA,робк,0,0,0,1,0,1,0,0
NA,робост,0,1,0,1,0,0,0,0
NA,ров,0,0,0,0,0,0,0,1
NA,рогоносец,0,0,1,0,0,0,0,0
NA,родов,0,0,0,0,0,0,0,1
NA,родословн,0,0,0,0,0,0,0,1
NA,родствен,0,1,0,0,1,0,0,1
NA,родственная душ,0,0,0,1,0,0,0,0
NA,родственник,0,0,0,0,0,0,0,1
NA,родстер,0,0,0,0,1,0,0,1
NA,рожден,0,1,0,1,1,0,0,1
NA,рожок,0,1,0,0,0,0,0,0
NA,розыгрыш,1,1,1,0,0,1,1,0
NA,рок,0,0,0,1,0,0,0,0
NA,романтизм,0,0,0,0,1,0,0,0
NA,романтик,0,1,0,1,1,1,1,1
NA,роскош,0,0,0,0,1,0,0,0
NA,роскошн,0,0,0,0,1,0,0,0
NA,рост,0,1,0,0,1,0,0,0
NA,росток,0,1,1,0,0,0,0,0
NA,рот,0,0,0,0,0,0,1,1
NA,ртут,0,0,0,0,0,0,1,0
NA,руга,1,0,1,1,0,1,0,1
NA,ругательств,1,0,0,0,0,0,0,0
NA,руководств,0,0,0,0,0,0,0,1
NA,рукополож,0,0,0,0,0,0,0,1
NA,рукоположен,0,1,0,0,1,0,0,1
NA,рулетк,0,1,0,0,0,0,0,0
NA,рутин,0,0,0,0,0,0,0,1
NA,руча,0,0,0,0,0,0,0,1
NA,руш,0,0,0,0,0,1,0,0
NA,рыбалк,0,1,0,0,0,0,0,0
NA,рыда,0,0,0,0,0,1,0,0
NA,рыжевато-коричнев,0,0,1,0,0,0,0,0
NA,рыска,0,0,0,1,0,0,1,0
NA,рыча,1,0,1,1,0,0,0,0
NA,рычан,1,0,1,1,0,0,0,0
NA,рэп,1,0,0,0,0,0,0,0
NA,с капюшон,0,0,0,1,0,0,0,0
NA,с треск,0,0,0,0,0,1,0,0
NA,сабл,1,0,0,1,0,0,0,0
NA,саботаж,1,0,1,1,0,1,1,0
NA,сава,0,0,0,0,0,1,0,0
NA,сад,0,0,0,0,1,0,0,0
NA,саж,0,0,1,0,0,0,0,0
NA,салл,0,0,0,0,0,0,1,0
NA,салон,1,0,0,0,0,0,0,0
NA,салфетк,0,0,0,0,0,1,0,0
NA,самонадея,1,0,1,0,0,0,0,0
NA,самоубийств,1,0,0,1,0,1,0,0
NA,самоубийствен,1,0,1,1,0,1,0,0
NA,самоуверен,1,0,0,0,0,0,0,0
NA,самура,0,0,0,1,0,0,0,0
NA,самый низк,0,0,0,0,0,1,0,0
NA,саранч,0,0,0,1,0,0,0,0
NA,сарказм,1,0,1,0,0,1,0,0
NA,сарком,0,0,0,1,0,1,0,0
NA,сатанинск,1,0,0,0,0,0,0,0
NA,сбежа,0,0,0,1,0,0,0,0
NA,сбитый с толк,0,0,0,1,0,0,1,0
NA,сборк,0,0,0,0,0,0,0,1
NA,сброд,1,0,0,1,0,0,0,0
NA,свадебн,0,1,0,0,1,0,0,1
NA,свадьб,0,1,0,0,1,0,0,1
NA,свалк,1,0,0,0,0,1,0,0
NA,свастик,1,0,0,1,0,0,0,0
NA,свах,0,1,0,0,0,0,0,0
NA,свергнут,0,1,0,1,0,0,0,0
NA,сверхъестествен,0,0,0,1,0,0,1,0
NA,свет,0,1,0,0,1,0,0,1
NA,светск,0,1,0,0,0,0,0,0
NA,свидетел,0,0,0,0,0,0,0,1
NA,свидетельствова,0,0,0,0,0,0,0,1
NA,свин,0,0,1,0,0,0,0,0
NA,свинарник,0,0,1,0,0,0,0,0
NA,свиреп,1,0,1,1,0,0,0,0
NA,свобод,0,1,0,0,1,0,1,1
NA,свободн,0,0,0,0,1,0,0,1
NA,сводить с ум,1,0,0,1,0,0,0,0
NA,своенравн,1,0,0,0,0,1,0,0
NA,сволоч,0,0,1,0,0,1,0,0
NA,связанные с,0,0,0,0,0,0,0,1
NA,свят,0,1,0,0,1,0,1,1
NA,святилищ,0,1,0,0,1,0,0,1
NA,святост,0,1,0,1,1,0,1,1
NA,священник,0,0,0,0,0,0,0,1
NA,священств,0,1,0,0,1,1,0,1
NA,сговор,1,0,1,1,0,1,0,0
NA,сдава,0,0,0,1,0,1,0,0
NA,сдач,0,0,0,1,0,0,0,0
NA,сделк,0,0,0,0,0,0,0,1
NA,сдержа,0,1,0,1,0,0,0,0
NA,сдержива,1,0,0,1,0,0,0,0
NA,сдува,1,0,0,0,0,1,0,0
NA,сед,0,0,0,0,0,1,0,0
NA,сезон дожд,0,0,0,0,0,1,0,0
NA,секвестр,0,0,0,0,0,1,0,0
NA,секрет,0,0,0,0,0,0,0,1
NA,секретирова,0,0,1,0,0,0,0,0
NA,секретн,0,0,0,0,0,0,1,1
NA,секрец,0,0,1,0,0,0,0,0
NA,секс,0,1,0,0,1,0,0,1
NA,сектант,1,0,0,1,0,0,0,0
NA,сельский жител,0,0,0,0,0,0,0,1
NA,сенат,0,0,0,0,0,0,0,1
NA,сенсацион,0,0,0,0,1,0,0,0
NA,сепаратист,1,0,1,0,0,0,0,0
NA,сепсис,0,0,0,1,0,1,0,0
NA,септическ,0,0,1,0,0,0,0,0
NA,сер,1,0,1,1,0,1,0,1
NA,сердечная бол,0,0,0,0,0,1,0,0
NA,сердечный черв,0,0,1,0,0,0,0,0
NA,сердит,1,0,1,0,0,1,0,0
NA,сердцевин,0,0,0,0,0,0,0,1
NA,сериа,0,1,0,0,0,0,0,0
NA,серьезн,0,0,0,1,0,1,0,0
NA,сестринств,1,0,0,0,0,1,1,1
NA,сет,0,1,0,0,0,0,0,0
NA,сея,1,0,0,0,0,0,0,0
NA,сиб,0,0,0,0,0,0,0,1
NA,сибирская язв,0,0,1,1,0,1,0,0
NA,сил,1,0,0,1,0,0,0,0
NA,симметр,0,0,0,0,1,0,0,1
NA,симпат,0,0,0,0,1,0,0,1
NA,симпатичн,0,1,0,1,1,1,0,1
NA,симфон,0,1,0,0,1,0,0,0
NA,син,0,0,0,0,0,1,0,0
NA,синергетическ,0,0,0,0,0,0,0,1
NA,синод,0,0,0,0,0,0,0,1
NA,синонимичн,0,0,0,1,0,0,0,1
NA,синхронизирова,0,1,0,0,1,0,1,1
NA,синяк,0,1,0,0,0,0,0,0
NA,сир,0,0,0,1,0,0,0,0
NA,сирот,0,0,0,1,0,1,0,0
NA,систем,0,0,0,0,0,0,0,1
NA,сия,0,1,0,0,1,0,0,0
NA,сиян,0,1,0,0,1,0,0,1
NA,скальпел,0,0,0,1,0,0,0,0
NA,сканда,0,0,0,1,0,0,0,0
NA,скандальн,1,0,0,0,0,0,0,0
NA,скептическ,0,0,0,0,0,0,0,1
NA,склеп,0,0,0,1,0,1,0,0
NA,склонност,0,1,0,0,0,0,0,0
NA,скольз,1,1,0,1,1,1,0,0
NA,скорая помощ,0,0,0,1,0,0,0,1
NA,скорб,0,0,0,1,0,1,0,0
NA,скорбн,1,0,0,1,0,1,0,0
NA,скорбя,0,0,0,0,0,1,0,0
NA,скороговорк,1,0,0,0,0,0,0,0
NA,скорпион,1,0,1,1,0,0,1,0
NA,скотобойн,1,0,1,1,0,1,0,0
NA,скраб,0,0,1,0,0,0,0,0
NA,скреп,1,0,0,1,0,1,0,0
NA,скромн,0,0,1,0,0,1,0,1
NA,скрыва,0,0,0,0,0,1,0,0
NA,скрыт,1,1,1,1,0,0,1,0
NA,скрытн,0,1,0,1,0,0,1,0
NA,скрытност,0,0,0,0,0,0,1,0
NA,скудн,0,0,0,1,0,1,0,0
NA,скук,0,0,0,0,0,1,0,0
NA,скул,0,0,1,0,0,1,0,0
NA,скуп,1,0,1,1,0,1,0,0
NA,скучн,0,0,0,0,0,1,0,0
NA,слаб,0,0,0,1,0,1,0,0
NA,слабак,1,0,1,1,0,1,0,0
NA,слабительн,0,0,1,1,0,0,0,0
NA,слабост,0,0,0,0,0,1,0,0
NA,слабоум,0,0,0,1,0,1,0,0
NA,слав,0,1,0,0,1,0,0,1
NA,сладк,0,1,0,0,1,0,1,1
NA,сладост,0,1,0,0,1,0,0,0
NA,сладострастн,0,1,0,0,1,0,0,0
NA,следств,0,1,0,0,0,0,0,0
NA,слезлив,0,0,1,1,0,1,0,0
NA,слеп,0,0,0,0,0,1,0,0
NA,слепот,0,0,0,0,0,1,0,0
NA,слива,0,1,0,0,0,0,0,1
NA,слиз,0,0,1,0,0,0,0,0
NA,слизист,0,0,1,0,0,0,0,0
NA,слизняк,0,0,1,0,0,0,0,0
NA,слов,1,0,0,0,0,0,0,1
NA,сложн,0,0,0,1,0,0,0,0
NA,слома,1,0,0,1,0,1,0,0
NA,слуг,0,0,0,0,0,0,0,1
NA,слух,0,0,0,1,0,1,0,0
NA,случ,0,1,0,0,0,0,1,0
NA,случа,0,1,0,0,0,0,0,0
NA,случайн,0,0,0,1,0,0,1,0
NA,слюн,0,1,0,0,0,0,0,0
NA,слякот,0,0,1,0,0,0,1,0
NA,смел,0,0,0,1,0,0,0,0
NA,смен,0,1,0,0,0,0,1,0
NA,смерт,1,1,1,1,0,1,1,0
NA,смертельн,1,0,1,1,0,1,0,0
NA,смертност,1,0,0,1,0,1,0,0
NA,смех,0,1,0,0,1,0,1,0
NA,смехотворн,0,0,1,0,0,0,0,0
NA,смеща,0,0,0,0,0,1,0,0
NA,смеющ,0,0,0,0,1,0,0,0
NA,смирен,0,0,0,0,0,1,0,1
NA,смотрет,0,1,0,1,0,0,0,0
NA,смотрител,0,0,0,0,0,0,0,1
NA,смуща,0,0,0,0,0,1,0,0
NA,смущен,0,0,0,1,0,1,1,0
NA,смятен,1,0,0,1,0,1,0,0
NA,снаряд,0,0,0,1,0,0,0,0
NA,снаст,1,0,0,0,0,0,1,0
NA,снисходительн,1,0,1,0,0,1,0,0
NA,собак,1,0,1,1,0,0,0,0
NA,соблазнительн,0,1,0,0,0,0,0,0
NA,соболезнован,0,0,0,0,0,1,0,0
NA,собран,0,0,0,0,0,0,0,1
NA,совершенств,0,1,1,0,1,0,1,1
NA,совест,0,0,0,0,0,0,0,1
NA,совет,0,1,0,0,0,0,0,1
NA,советник,1,0,0,1,0,0,0,1
NA,советова,0,0,0,0,0,0,0,1
NA,соглас,0,0,0,0,0,0,0,1
NA,согласова,0,0,0,0,0,0,0,1
NA,соглашен,0,0,0,0,0,0,0,1
NA,содержан,0,0,0,0,1,0,0,1
NA,содрога,0,0,0,1,0,0,0,0
NA,содружеств,0,0,0,0,0,0,0,1
NA,соединительн,0,0,0,0,0,0,0,1
NA,сожалел,0,0,0,0,0,1,0,0
NA,сожален,0,0,0,0,0,1,0,0
NA,сожалет,1,0,1,0,0,1,0,0
NA,сожжен,0,0,1,0,0,0,0,0
NA,созда,0,0,0,0,1,0,0,0
NA,созрева,0,1,0,0,0,0,0,0
NA,сок,0,0,0,0,0,1,0,0
NA,сокамерник,0,0,1,1,0,0,0,0
NA,"сокращаться, сжима",0,0,0,1,0,1,0,0
NA,сокращен,0,0,0,1,0,0,0,0
NA,сокровищ,0,1,0,0,1,0,0,1
NA,сокрушительн,1,0,1,1,0,0,0,0
NA,сокрыт,1,1,0,1,0,0,0,0
NA,солдат,1,0,0,0,0,1,0,0
NA,солидарн,0,0,0,0,0,0,0,1
NA,солнечн,0,1,0,0,1,0,1,0
NA,солнечные час,0,1,0,0,0,0,0,1
NA,солнечный свет,0,0,0,0,1,0,0,0
NA,солнц,0,1,0,0,1,0,1,1
NA,соматическ,0,0,0,0,0,0,1,0
NA,сомнева,0,0,0,1,0,1,0,1
NA,сомнительн,0,0,1,1,0,0,0,1
NA,сонар,0,1,0,0,0,0,0,0
NA,сонет,0,0,0,0,1,1,0,0
NA,соответств,0,0,0,0,0,0,0,1
NA,соперничеств,1,0,0,0,0,0,0,0
NA,сопровожда,0,0,0,0,0,0,0,1
NA,сопровожден,0,1,0,0,1,0,0,1
NA,сопротивлен,1,0,0,1,0,1,0,0
NA,сорняк,0,0,0,0,0,1,0,0
NA,сосед,0,1,0,0,0,0,0,1
NA,соскальзыва,0,0,0,0,0,0,1,0
NA,сосн,0,0,0,0,0,1,0,0
NA,составля,0,0,0,0,0,0,0,1
NA,сострадан,0,0,0,1,0,0,0,0
NA,сосуществова,0,0,0,0,0,0,0,1
NA,сосуществован,0,0,0,0,0,0,0,1
NA,сотрудник,0,0,0,0,0,0,0,1
NA,сотрудничеств,0,0,0,0,0,0,0,1
NA,сотрясен,1,0,0,0,0,1,0,0
NA,сохранен,0,1,0,0,0,0,0,1
NA,социализм,0,0,1,1,0,0,0,0
NA,социалист,1,0,1,1,0,1,0,0
NA,соч,0,0,1,0,0,0,0,0
NA,сочн,0,1,0,0,1,0,0,1
NA,сочувств,0,0,0,0,0,1,0,0
NA,сочувствова,0,0,0,0,0,1,0,0
NA,союзн,0,0,0,0,0,0,0,1
NA,союзник,0,0,0,0,0,0,0,1
NA,спа,0,1,0,0,1,0,1,1
NA,спад,0,0,0,0,0,1,0,0
NA,спазм,0,0,0,1,0,0,0,0
NA,спаниел,0,0,0,0,1,0,0,1
NA,спаса,0,1,0,0,1,0,1,1
NA,спасен,0,1,0,0,1,0,0,1
NA,спаст,0,0,0,0,1,0,0,1
NA,спекулятивн,0,1,0,0,0,0,0,0
NA,специализирова,0,0,0,0,0,0,0,1
NA,специалист,0,0,0,0,0,0,0,1
NA,специальн,0,0,0,0,1,0,0,0
NA,сплочен,0,0,0,0,0,0,0,1
NA,спойлер,0,0,0,0,0,1,0,0
NA,спокойн,0,0,0,0,1,0,0,0
NA,спокойств,0,0,0,0,1,0,0,1
NA,спонсор,0,0,0,0,0,0,0,1
NA,спор,1,0,1,1,0,1,0,0
NA,спорн,1,0,1,1,0,0,0,0
NA,спотык,1,0,0,0,0,1,0,0
NA,справедлив,0,0,0,0,0,0,0,1
NA,справочник,0,0,0,0,0,0,0,1
NA,спрайт,0,0,0,1,0,0,0,0
NA,спрята,0,0,0,1,0,0,0,0
NA,спуск,0,0,0,1,0,1,0,0
NA,сража,1,0,0,1,0,1,0,0
NA,средств,0,1,0,0,1,0,0,1
NA,срок действ,0,0,0,1,0,0,0,0
NA,срочн,0,1,0,1,0,0,1,0
NA,срочност,0,1,0,1,0,0,1,0
NA,срыгиван,0,0,1,0,0,0,0,0
NA,ссор,1,0,1,0,0,0,0,0
NA,стабильн,0,0,0,0,0,0,0,1
NA,стара,0,1,0,0,0,0,0,0
NA,старая дев,0,0,0,1,0,1,0,0
NA,старейшин,0,0,0,0,0,0,0,1
NA,старш,0,0,0,0,0,0,0,1
NA,старшинств,0,0,0,0,0,0,0,1
NA,статистическ,0,0,0,0,0,0,0,1
NA,стебел,0,0,0,1,0,0,0,0
NA,стенограмм,0,0,0,0,0,0,0,1
NA,стенокард,0,0,0,1,0,0,0,0
NA,стерет,0,0,0,1,0,0,0,0
NA,стержен,0,0,0,1,0,0,0,1
NA,стерильн,0,0,0,0,0,1,0,0
NA,стечение обстоятельств,0,0,0,0,0,0,1,0
NA,стипенд,0,0,0,0,1,0,0,1
NA,стихийное бедств,1,0,1,1,0,1,1,0
NA,стойк,0,0,0,1,0,1,0,1
NA,стойкост,0,0,0,0,1,0,0,1
NA,столбняк,0,0,1,0,0,0,0,0
NA,столкновен,1,0,0,1,0,0,0,0
NA,стоматолог,0,0,0,1,0,0,0,0
NA,стон,0,0,1,1,0,1,0,0
NA,сторож,0,0,0,1,0,0,0,1
NA,сторожевая собак,0,0,0,0,0,0,0,1
NA,сторон,1,0,0,0,0,1,0,0
NA,сторонник,0,0,0,0,1,0,0,1
NA,сточные вод,0,0,1,0,0,0,0,0
NA,страдалец,0,0,0,1,0,1,0,0
NA,страдан,0,0,1,1,0,1,0,0
NA,стран,0,0,1,0,0,0,1,0
NA,странност,0,0,1,0,0,1,1,0
NA,страст,0,1,0,0,1,0,0,1
NA,страстн,1,1,0,1,1,0,0,1
NA,страстное желан,0,1,0,0,0,0,0,0
NA,стратег,0,1,0,0,0,0,0,1
NA,страх,1,1,0,1,0,0,0,0
NA,страшн,0,0,0,1,0,1,0,0
NA,стрелок,0,0,0,1,0,0,0,0
NA,стрельб,1,0,0,1,0,0,0,0
NA,стреля,1,0,0,1,0,0,0,0
NA,стрем,0,1,0,0,1,0,0,0
NA,стремительн,0,0,0,0,0,0,1,0
NA,стремлен,0,1,0,0,1,0,1,1
NA,стремя,0,1,0,0,1,0,0,1
NA,строг,0,0,0,1,0,1,0,0
NA,строгост,0,0,1,1,0,0,0,0
NA,строительные лес,0,0,0,1,0,0,0,0
NA,строк,1,0,0,0,0,0,0,0
NA,структур,0,0,0,0,0,0,0,1
NA,структурн,0,0,0,0,0,0,0,1
NA,стук,1,0,0,1,0,0,0,0
NA,стыд,0,0,1,1,0,1,0,0
NA,стыдя,0,0,1,0,0,1,0,0
NA,стычк,1,0,0,0,0,0,0,0
NA,стюард,0,0,0,0,0,0,0,1
NA,субит,0,0,0,0,0,0,1,0
NA,сублимац,0,0,0,0,1,0,0,0
NA,субсид,1,0,1,0,0,0,0,0
NA,суд,1,1,1,1,0,1,0,1
NA,судебн,0,1,0,0,0,0,0,1
NA,судебная власт,0,1,0,0,0,0,0,1
NA,судебное преследован,0,0,1,0,0,0,0,0
NA,судебный приста,0,0,0,1,0,0,0,1
NA,судн,0,1,0,0,0,0,0,0
NA,судорог,0,1,0,0,0,0,0,0
NA,судоходн,0,1,0,0,0,0,0,0
NA,судьб,0,1,0,0,0,0,0,0
NA,суевер,0,0,0,1,0,0,0,0
NA,суеверн,0,1,0,1,0,0,0,0
NA,суетлив,0,0,1,0,0,0,0,0
NA,сужден,0,0,0,0,0,0,1,0
NA,сук,1,0,1,1,0,1,0,0
NA,султа,0,0,0,1,0,0,0,0
NA,сумасбродн,0,0,0,0,0,0,1,0
NA,сумасшедш,1,0,1,1,0,0,0,0
NA,суматох,1,0,0,1,0,1,1,0
NA,сумматор,1,0,1,1,0,1,0,0
NA,супер звезд,0,0,0,0,1,0,0,1
NA,суперм,0,0,0,0,1,0,0,1
NA,супруг,0,0,0,0,1,0,0,1
NA,суров,0,0,0,0,0,0,0,1
NA,суррогат,0,0,0,0,0,0,0,1
NA,существ,0,0,1,1,0,0,0,0
NA,схват,1,0,0,0,0,0,0,0
NA,схватк,0,0,0,0,0,0,1,0
NA,схватыван,0,1,0,0,0,0,0,0
